PlayerID;ClubID;Since
614;79;1999-07-01
615;79;1986-07-01
621;1;2001-07-01
623;448;2002-07-01
635;299;2006-07-01
636;56;2004-01-01
642;80;1999-07-01
644;86;1997-07-01
654;95;2003-01-01
657;21;2001-07-01
660;238;2002-07-01
664;533;2006-01-01
667;94;2005-07-01
669;22;2000-11-01
674;101;2016-08-31
678;82;2000-07-01
679;3;2005-08-29
680;10;2000-07-01
687;113;2004-07-01
692;86;2009-07-22
695;35;2008-07-01
698;82;2010-07-02
699;41;2003-07-01
703;2;2001-01-01
704;2;2001-01-01
709;1897;2011-08-01
711;72;2010-08-01
717;952;2007-03-01
722;42;2003-07-01
725;57;2008-07-01
727;57;1999-07-01
731;422;2005-07-01
733;715;2006-07-01
735;410;2005-06-30
742;21;2001-07-01
746;65;2009-01-04
749;24;2002-07-01
752;24;2008-07-01
758;222;2012-08-06
766;113;2006-07-01
768;4;2000-07-01
771;38;2007-07-01
773;41;2003-09-01
774;4;1998-07-01
780;429;2004-01-01
788;52;2009-01-01
790;448;2009-07-01
792;113;2015-07-01
797;18;2000-07-01
798;1;2003-07-01
802;91;2003-07-01
811;85;1998-09-01
814;85;1997-07-29
822;299;2009-08-01
830;85;2004-07-01
843;4795;2005-07-01
851;65;1998-07-01
852;21;2001-07-01
854;533;2004-07-01
858;48;2002-07-01
859;222;2008-07-01
862;52;2006-07-01
869;116;2009-08-01
874;57;2000-07-01
875;57;1998-07-01
881;107;2003-07-01
885;2573;2003-07-01
889;99;2004-07-01
891;42;1989-07-01
893;42;1996-01-01
896;89;2002-07-01
899;42;2000-07-01
906;127;2007-01-01
908;35;2006-07-01
910;715;2009-07-01
917;33;2007-01-01
919;991;2010-05-22
923;8;1998-07-01
934;8;1999-07-01
939;8;2000-07-04
941;8;1999-07-01
948;20;2002-01-24
951;533;2006-07-01
959;44;2010-07-01
973;89;2005-07-01
975;38;2005-07-01
989;1;1998-07-01
992;38;2014-07-01
995;57;2002-07-01
997;533;2002-07-01
999;23;2001-08-01
1000;85;2007-07-01
1003;1;1998-07-01
1007;447;2006-07-20
1008;328;2014-07-01
1017;71;2001-07-01
1021;97;2002-07-01
1026;48;2003-07-01
1037;2844;2002-07-01
1041;39;1990-07-01
1043;279;2012-11-08
1045;21;2008-07-01
1049;52;2000-07-01
1051;35;2008-07-01
1065;39;2000-11-01
1074;72;2001-07-01
1076;317;2004-08-01
1081;709;2014-07-01
1082;30;2007-07-01
1092;3899;2001-07-01
1094;413;2017-07-01
1126;3;2012-07-01
1127;167;2003-07-01
1130;69;2000-07-01
1134;4795;2005-07-01
1139;39;2004-07-01
1146;71;2001-07-01
1148;39;2001-07-01
1157;4;2008-01-01
1163;468;2003-07-01
1179;113;2010-07-01
1180;129;2006-07-17
1186;358;2006-07-01
1187;105;2004-01-01
1202;3837;2006-07-01
1205;89;1999-07-01
1207;89;1998-07-01
1242;85;2002-06-30
1243;533;2004-07-01
1255;256;2010-07-01
1257;127;2017-01-19
1258;12460;2015-07-26
1260;141;2007-07-30
1261;10;2005-07-01
1272;86;2001-07-01
1273;66;2001-07-01
1278;48;2009-01-01
1279;30;2002-07-01
1281;1;2001-07-01
1283;86;2001-07-01
1285;23;1998-07-01
1301;80;2012-07-01
1307;328;2014-07-01
1309;48;2000-07-01
1312;48;2000-07-01
1317;113;2003-01-01
1324;3;2006-07-01
1327;358;2015-02-23
1330;79;2001-07-01
1331;533;2015-07-24
1335;42;1999-01-01
1337;89;2001-07-01
1356;3;1998-07-01
1374;15;2001-07-01
1378;24;2001-07-01
1379;127;2007-07-01
1384;232;2004-01-01
1385;1;2008-07-01
1389;52;2001-07-01
1390;72;2011-07-01
1392;1;2002-01-01
1394;105;2009-07-01
1395;1007;2003-01-01
1397;512;2012-09-04
1399;119;2004-07-01
1414;533;2006-01-01
1415;91;2005-07-01
1417;72;2004-07-01
1419;449;2008-07-01
1426;79;2003-07-01
1430;206;2005-07-01
1432;964;2009-03-10
1433;95;2007-07-01
1442;129;2011-07-01
1450;417;2007-01-04
1456;41;1992-07-01
1472;56;2003-07-01
1473;38;2002-07-01
1481;232;2002-06-30
1487;97;2001-07-01
1489;89;1999-07-01
1490;452;2004-07-01
1496;80;2013-07-01
1509;533;2002-07-01
1521;72;2004-01-01
1525;409;1998-07-02
1528;3;1996-01-01
1529;29;1999-11-11
1531;459;2011-08-01
1551;86;2003-06-30
1560;306;2012-06-30
1564;94;2007-07-01
1569;91;2007-01-01
1572;162;2012-01-23
1576;459;2013-07-01
1579;409;2006-07-01
1580;48;2002-07-01
1595;39;2002-07-01
1596;89;2005-01-01
1597;941;2005-07-01
1600;1231;2006-02-15
1617;65;2002-07-01
1619;23;1999-07-01
1624;91;2003-07-01
1626;23;2008-07-01
1635;91;2006-07-01
1643;48;2002-07-01
1644;4795;2006-07-01
1653;10848;1998-07-01
1654;91;2003-01-01
1665;48;2003-08-01
1668;533;2004-01-01
1671;282;2004-07-01
1672;91;2009-07-01
1674;85;2002-07-01
1676;85;2002-07-01
1691;94;2009-07-01
1693;23;2000-01-01
1698;533;2005-07-01
1703;127;2005-01-01
1719;3832;2007-08-01
1723;687;2003-01-01
1727;44;2002-07-25
1728;4795;2005-01-01
1739;113;2009-07-01
1742;4795;2010-08-05
1749;2;2012-07-01
1753;94;2008-07-01
1768;8;2002-07-01
1773;187;2005-07-01
1774;97;2005-01-01
1776;44;2003-01-01
1779;708;2007-07-01
1806;97;2003-07-01
1838;23826;2009-07-01
1839;91;2002-07-01
1840;35;2008-01-30
1844;129;2002-07-01
1858;56;2002-07-01
1861;533;2002-07-01
1871;299;2011-07-01
1889;97;1999-07-01
1892;23;2005-07-01
1895;91;2000-07-01
1909;85;2010-08-01
1912;328;2002-07-01
1915;5225;2008-07-01
1921;459;2010-07-01
1922;65;2004-07-01
1966;459;2005-07-01
1967;52;2003-07-01
1975;92;2005-07-01
1987;459;2005-01-01
1990;328;1998-07-01
2012;107;2005-01-01
2021;107;2005-01-01
2033;101;2006-07-01
2048;101;2016-07-01
2050;24;2014-07-29
2068;129;2004-07-01
2074;8;2005-07-01
2082;129;2003-07-01
2093;30;2010-07-01
2099;25;1996-07-01
2103;328;2005-07-01
2104;129;2000-07-01
2111;85;2013-07-01
2118;95;1999-07-01
2130;107;2002-07-01
2163;328;2002-07-01
2166;127;2006-08-01
2173;56;2002-07-01
2183;365;2009-07-01
2189;107;2006-07-01
2202;25;2016-07-01
2203;187;2005-07-01
2207;71;2001-07-01
2211;187;2012-01-31
2213;56;2001-07-01
2216;91;1998-08-01
2233;44;2010-07-01
2234;23;2007-08-01
2252;187;1999-07-01
2280;429;2009-01-01
2282;97;2005-07-01
2288;21;2005-01-01
2293;91;2012-09-18
2296;52;2007-07-01
2320;113;2003-07-01
2333;92;2012-07-01
2334;127;2015-07-01
2345;66;2015-08-25
2348;91;2000-07-01
2349;97;2000-07-01
2357;1;2002-07-01
2360;85;2005-07-01
2365;85;2007-07-01
2379;56;2004-07-01
2383;99;2004-07-01
2395;533;2001-07-01
2415;71;1995-07-01
2419;459;2007-07-01
2431;69;1998-07-01
2437;85;2006-07-01
2450;10;1999-07-01
2451;1;2002-07-01
2472;127;2002-07-01
2478;21;2003-07-01
2482;27;2003-07-01
2483;69;2008-07-01
2491;328;1995-07-01
2499;328;2009-07-01
2518;2781;2015-07-01
2532;1522;2008-07-01
2535;91;2006-07-01
2539;84;2010-07-01
2547;91;2001-07-01
2562;97;2001-07-01
2566;107;2001-07-01
2567;299;2010-02-01
2568;66;2004-07-01
2574;21;2010-07-01
2580;23826;2009-07-01
2592;759;2012-06-30
2607;97;2013-07-01
2609;56;2005-07-01
2610;533;2000-07-01
2641;129;2007-08-06
2643;71;2001-07-01
2684;4;1998-07-01
2707;21;2002-07-01
2709;72;2006-07-01
2711;65;2007-07-01
2715;339;2002-07-01
2717;56;2000-07-01
2722;91;2003-07-01
2724;95;2000-07-01
2727;95;2000-11-01
2735;95;2001-07-01
2742;21;2005-07-01
2781;129;2002-01-01
2790;91;2000-07-01
2798;89;2007-07-01
2799;57;2005-07-01
2814;10;2003-07-01
2824;97;2003-07-01
2836;676;2008-07-01
2843;2444;1997-07-07
2848;122;2005-07-01
2857;1003;2017-07-19
2865;11;2018-07-01
2867;52;2006-01-01
2873;730;2011-07-01
2875;504;2002-07-01
2876;504;2003-06-30
2877;13;2005-01-27
2883;26;2002-07-01
2898;44;2007-07-01
2909;938;1999-01-01
2915;107;2005-08-01
2917;141;2003-01-01
2918;170;1998-07-01
2920;170;2002-07-01
2923;941;2017-01-20
2925;170;2006-07-21
2927;170;2000-07-01
2928;167;2005-07-01
2930;170;2001-07-01
2932;786;2006-07-01
2933;991;2008-07-22
2934;122;2008-07-01
2938;170;2001-07-01
2941;197;2005-07-01
2942;170;2008-06-30
2945;14;2002-07-01
2947;409;2006-07-01
2949;413;2005-01-01
2951;14;2002-01-28
2953;41;2013-06-30
2955;353;2012-07-09
2956;14;2010-01-31
2966;409;2000-07-12
2977;409;1996-07-01
2980;409;2001-07-05
2981;122;2009-01-19
2983;409;2001-07-01
2985;1;2001-07-01
2995;42;2004-07-01
3003;3899;2003-01-01
3010;122;2007-07-04
3015;2444;2008-07-01
3022;2444;2005-01-19
3035;409;2000-01-17
3039;409;2005-01-31
3052;276;2004-01-01
3056;122;1989-07-01
3058;7976;2009-01-01
3060;170;2004-07-01
3065;122;2001-07-01
3068;413;2007-01-01
3073;122;1999-07-01
3089;358;2001-01-01
3094;984;2007-11-08
3095;1044;2003-07-01
3097;272;2005-07-01
3112;350;2011-11-21
3113;985;2001-08-30
3114;42;2008-07-01
3116;995;2003-06-30
3117;2275;2010-01-01
3129;42;2003-01-01
3131;1003;2014-01-16
3133;1020;2006-07-01
3142;355;2014-12-24
3145;1035;2012-05-31
3149;105;2004-07-01
3152;631;1998-07-01
3156;148;2010-08-20
3162;903;2008-07-01
3163;281;2014-08-03
3169;107;2002-07-01
3173;289;2009-10-01
3183;281;2010-01-07
3186;10603;2012-10-12
3188;995;2011-07-18
3190;180;2016-08-26
3193;1050;2006-08-31
3197;328;2001-01-01
3204;192;2010-01-01
3207;11;2012-01-06
3209;418;2007-07-20
3210;164;2006-09-01
3212;92;2010-07-01
3218;197;2008-07-01
3219;1035;2012-07-01
3221;164;2012-07-01
3227;1003;2004-07-01
3232;3793;2006-07-01
3236;1003;2010-10-01
3237;337;2003-01-02
3239;29;2000-07-01
3240;82;2005-08-21
3243;349;2008-07-01
3244;97;2006-07-01
3261;14;2007-01-31
3267;1118;2011-10-01
3274;677;2008-07-01
3276;355;2015-10-23
3280;641;2006-07-26
3282;244;2004-09-01
3283;289;2002-07-01
3284;399;2005-12-31
3288;355;2000-07-01
3289;995;2006-12-17
3298;180;2001-05-01
3308;1027;2018-01-26
3312;124;2007-01-01
3313;3008;2009-05-01
3315;370;2004-07-01
3330;3008;2005-07-01
3335;1027;2005-07-01
3337;355;2001-07-01
3353;1032;2005-06-30
3357;1003;2015-01-06
3358;703;2011-07-01
3362;399;2008-08-01
3375;6764;2016-10-14
3391;434;2016-01-25
3395;234;2006-06-30
3396;371;2006-01-01
3400;129;2009-07-01
3411;294;2008-07-17
3413;114;2007-07-24
3415;506;2004-06-30
3416;6195;2002-06-30
3418;398;2005-06-30
3421;170;2005-07-01
3443;801;1997-07-01
3449;2817;2007-01-01
3451;192;2005-01-01
3452;267;2005-01-01
3458;1181;2011-10-01
3467;1039;2011-08-01
3471;703;2003-07-01
3473;512;2008-07-30
3474;337;2002-07-01
3475;281;2003-07-01
3485;399;2008-02-23
3495;237;2009-01-01
3500;1050;2003-07-11
3504;3;2005-08-01
3506;260;1995-07-01
3508;46;2007-06-30
3515;383;2012-07-01
3517;2049;2004-07-01
3519;124;2001-01-01
3525;583;2004-07-01
3527;416;2005-07-01
3530;5225;2016-07-01
3535;985;2004-06-30
3547;512;2017-07-01
3548;603;2016-10-12
3552;162;2005-07-01
3568;24;2007-07-01
3571;641;2000-08-07
3572;3057;2009-09-01
3573;114;2012-07-25
3583;124;2013-09-13
3585;204;2008-08-30
3590;350;2006-07-01
3595;31;2002-07-01
3601;419;2008-01-01
3606;991;2009-12-01
3607;7609;2007-07-01
3610;91;2004-07-01
3617;1003;2004-08-05
3619;1237;2008-07-01
3621;2503;2007-07-01
3624;294;2006-07-01
3630;1132;2016-01-26
3633;1032;2007-01-31
3634;989;2013-07-01
3648;379;2000-07-01
3654;1091;2007-07-04
3663;931;2000-07-01
3666;1032;2012-01-01
3683;413;2005-07-01
3685;1237;2005-07-01
3686;350;2013-01-01
3691;355;2002-07-01
3704;164;2002-06-30
3715;1010;2007-07-01
3716;1010;2003-07-01
3717;354;2004-01-01
3719;43;2012-08-17
3724;1043;2006-07-01
3727;267;2005-01-01
3729;175;2006-01-01
3736;583;1998-07-03
3738;990;2004-07-01
3740;337;2000-07-01
3742;180;2002-08-01
3745;129;2002-01-01
3747;337;1999-07-01
3753;429;2012-07-11
3762;164;2017-07-01
3765;512;2007-01-19
3767;991;2009-07-01
3775;379;2012-07-01
3784;1003;2011-10-01
3785;931;2013-08-19
3787;429;2005-07-01
3789;984;2008-03-01
3798;1020;2003-07-01
3804;1123;2013-07-10
3809;190;2007-01-01
3811;3057;2005-07-07
3814;1181;2006-07-01
3829;148;2001-07-01
3836;8;2010-07-01
3838;337;2011-07-29
3842;337;2009-03-01
3851;167;2018-06-30
3865;703;2014-01-02
3866;641;2012-07-02
3869;1027;2012-07-01
3872;2288;2003-07-01
3873;1035;2012-01-01
3875;989;2017-07-01
3877;677;2011-07-01
3878;985;2006-07-31
3887;157;2008-01-01
3891;504;2003-07-01
3902;1123;2005-07-01
3905;826;2004-06-30
3907;762;2008-03-01
3912;2531;2012-10-16
3915;244;2005-07-01
3920;31;2004-06-30
3925;276;2008-01-25
3926;162;2011-08-11
3931;337;2002-03-22
3935;337;2001-12-14
3936;22;2007-12-01
3940;1110;2010-08-05
3953;192;2002-07-01
3954;368;2008-07-01
3957;2844;2015-01-01
3958;829;1997-07-01
3959;2282;2008-07-01
3961;129;2010-07-20
3979;720;2015-07-11
3990;2;2004-06-30
3991;38;1998-07-01
3993;56;2007-07-01
4006;352;2006-07-01
4008;829;2006-01-31
4009;1257;2011-07-01
4011;931;2001-04-01
4034;105;2005-07-01
4040;641;2004-06-30
4044;641;2002-04-27
4046;337;2009-01-01
4053;1035;2012-07-01
4054;3008;2007-01-02
4060;527;2011-07-01
4064;984;2004-01-01
4066;405;2003-12-31
4068;349;2013-04-04
4071;2817;2006-07-01
4073;405;2000-07-01
4075;2288;2011-01-07
4081;703;2005-01-01
4087;762;2004-06-30
4090;66;2007-07-01
4098;355;2015-09-07
4106;350;2016-06-30
4114;355;2003-07-23
4116;312;2007-02-01
4119;289;2002-07-01
4127;355;2007-01-31
4128;1035;2009-01-01
4135;990;2012-07-05
4139;1039;2010-01-01
4140;29;2011-07-01
4149;1020;2005-07-01
4153;46;1998-07-01
4167;370;2007-07-01
4175;379;2005-08-01
4185;107;2000-07-01
4198;938;1998-01-01
4203;995;2009-06-30
4205;1237;2015-08-03
4217;290;2010-07-01
4219;1123;2013-12-29
4227;22;1997-07-01
4229;1003;2005-06-30
4230;1039;2005-03-01
4240;511;2008-12-31
4246;65;2009-07-01
4251;1003;2000-07-01
4252;1003;2001-07-01
4256;1003;2000-01-01
4261;1003;2002-12-01
4265;873;2006-07-01
4267;29;2007-07-01
4281;543;2003-01-02
4291;6195;2011-06-30
4298;25;2006-07-01
4299;352;2011-07-01
4326;610;2005-06-30
4328;3057;2004-07-01
4329;349;2012-07-01
4338;383;2010-08-29
4355;383;2002-06-30
4358;713;2011-08-01
4371;289;2018-07-20
4376;306;2005-07-01
4389;306;2009-01-01
4394;699;2010-02-01
4395;306;1994-01-01
4397;306;1996-07-01
4400;306;2002-01-01
4401;362;2009-07-01
4413;403;1994-07-01
4425;610;2011-07-01
4427;403;2010-07-08
4439;403;2003-07-01
4441;1017;2013-07-01
4442;708;2011-07-01
4444;3899;2004-07-01
4450;317;2010-07-01
4464;468;2005-07-01
4471;468;2014-06-30
4472;200;2001-07-01
4476;200;2000-07-01
4487;468;2013-07-05
4500;383;2001-06-30
4509;14;2001-01-01
4531;192;2013-07-06
4536;468;2010-11-01
4540;1090;1994-07-01
4555;1090;1996-12-01
4557;317;2008-08-01
4567;403;2009-02-01
4580;317;2004-07-01
4582;317;2004-07-01
4588;468;2005-07-01
4600;317;2001-10-31
4602;317;1998-06-30
4605;2282;2011-07-01
4606;383;2007-07-01
4608;192;2005-06-30
4610;192;2006-02-01
4613;354;2007-08-29
4617;204;2006-07-01
4620;190;2006-07-01
4622;192;2005-01-01
4625;354;2010-01-01
4626;192;2000-07-01
4629;317;2003-07-01
4641;267;2004-03-01
4644;306;1998-07-01
4659;200;2001-12-31
4669;403;2011-07-01
4672;39;2018-01-05
4673;417;2017-08-07
4674;429;2007-01-01
4683;299;2016-01-01
4687;41;2015-08-31
4689;468;2013-01-17
4693;317;2010-07-01
4702;234;2006-06-30
4703;25;1997-07-01
4710;41;1997-07-01
4715;101;1997-07-01
4720;30;1995-07-01
4726;30;1998-07-01
4729;30;1991-07-01
4735;129;1998-01-01
4744;468;1998-11-11
4751;4795;2007-01-01
4756;1020;2009-07-01
4767;40;2004-06-30
4775;938;2006-07-01
4789;61;2006-02-01
4793;452;2013-07-01
4797;2055;2007-07-01
4801;625;2001-07-01
4802;625;2002-01-01
4805;61;2003-12-31
4816;527;2011-01-01
4822;61;2002-07-01
4825;321;2005-07-01
4838;116;2006-01-01
4843;527;2017-07-01
4844;452;1999-07-01
4847;452;2001-07-01
4848;452;2000-07-01
4849;527;2009-07-01
4850;452;2006-06-30
4851;452;2002-07-01
4858;452;2001-07-01
4860;452;2003-06-30
4861;938;2002-07-01
4869;260;2007-07-01
4878;938;2004-06-30
4879;26;2007-07-01
4888;2055;2005-07-01
4895;504;2003-12-31
4897;116;2000-07-01
4906;434;2007-01-01
4907;116;1994-07-01
4910;113;2007-06-30
4913;2055;2004-07-01
4914;434;2003-07-01
4918;434;2002-01-01
4921;434;2006-02-01
4924;434;1999-07-01
4925;434;2003-01-01
4928;434;2001-07-01
4929;434;2002-07-01
4930;434;2002-07-01
4932;434;2004-06-30
4940;403;2011-07-01
4941;321;2003-07-01
4950;116;2007-07-01
4958;170;1992-07-01
4971;2444;2003-07-07
4977;26;2009-07-18
5001;3008;2010-06-30
5003;413;1994-07-01
5005;122;2010-07-01
5008;77;2014-01-01
5012;352;2018-01-15
5016;468;2005-08-30
5023;583;2018-07-06
5061;71;2005-07-01
5065;39;2001-07-01
5081;187;2012-07-01
5082;91;2012-07-01
5086;312;2010-01-01
5090;91;2001-07-01
5103;30;1998-06-01
5117;99;2001-07-01
5127;99;2001-07-01
5172;4;2006-07-01
5178;57;2006-01-01
5182;299;2003-07-01
5189;57;2006-07-01
5191;299;2001-07-01
5193;299;2002-07-01
5195;1402;2004-01-01
5198;383;2004-07-01
5202;30;1996-05-05
5203;222;2003-07-01
5207;6865;2000-07-01
5212;10;1993-08-01
5214;84;2000-07-01
5233;113;2007-07-01
5235;30;2009-07-01
5244;89;1992-07-01
5245;1083;2008-08-19
5249;35;2003-07-01
5257;113;2001-01-01
5263;99;2000-07-01
5276;88;2002-12-01
5279;122;2004-07-01
5282;449;2008-07-01
5285;379;2018-02-07
5286;164;2009-07-01
5289;455;2008-01-01
5295;1237;2010-01-01
5299;162;2011-08-09
5311;667;2007-07-01
5322;452;2006-07-01
5325;244;2002-06-30
5329;244;2005-06-30
5331;1;2007-02-01
5337;667;2005-07-01
5338;1041;2005-06-30
5340;762;2007-08-01
5352;931;2014-03-26
5357;265;2010-07-03
5360;204;2005-07-01
5364;40;1997-07-02
5367;260;2011-01-31
5377;40;2003-06-30
5378;969;2010-03-01
5399;290;2007-07-01
5413;3899;2012-01-01
5414;290;2003-07-01
5417;290;1996-07-01
5418;265;2010-07-30
5428;399;2010-07-01
5429;290;2001-07-01
5438;290;2012-01-24
5440;290;2005-06-30
5457;1041;2013-07-01
5460;995;1996-01-01
5464;156;2009-07-01
5469;162;2010-07-01
5473;417;2007-07-01
5480;244;2009-07-14
5490;826;2002-07-01
5492;826;2002-06-30
5496;583;2009-07-01
5500;583;2004-07-01
5501;1082;2012-01-01
5506;995;1995-07-01
5507;800;2013-07-18
5508;405;2006-06-30
5513;40;2016-07-01
5518;294;2010-06-30
5521;995;2006-06-30
5523;244;2008-07-09
5527;417;2001-06-30
5531;1020;2006-01-01
5548;995;2008-07-01
5549;1257;2009-06-30
5550;417;2007-01-01
5573;40;2005-07-01
5576;162;2004-07-01
5579;244;2004-07-01
5586;2;2012-01-25
5591;618;2003-01-01
5597;826;2011-08-23
5611;1421;2003-07-01
5632;1082;2002-07-01
5640;1082;2008-05-01
5642;1421;2005-07-01
5650;1082;2002-06-30
5651;1082;1993-07-01
5654;527;2011-01-11
5657;938;2006-08-01
5658;11;2015-07-01
5667;290;2014-07-01
5668;289;2014-10-23
5674;122;2002-06-30
5678;156;2008-07-01
5680;826;2007-12-31
5683;379;2012-04-01
5686;969;2008-06-30
5695;903;2009-06-30
5698;969;1997-07-10
5704;969;2001-07-01
5710;969;2001-07-01
5748;506;2007-06-30
5749;506;1994-07-01
5751;506;1995-07-01
5752;447;2007-07-01
5758;873;2010-07-01
5759;506;1991-07-01
5774;46;2002-07-01
5778;46;2001-07-01
5782;36;2013-02-01
5786;130;2005-08-01
5796;46;2008-06-30
5798;416;2007-07-01
5799;5;1999-07-01
5803;5;1985-07-01
5819;5;1999-07-01
5828;398;2001-06-30
5832;5;2006-07-01
5835;398;1993-07-01
5837;5;2012-06-30
5838;398;1995-07-01
5849;398;2008-06-30
5850;398;2005-06-30
5854;20;2013-07-15
5860;114;2009-07-07
5864;398;2004-07-01
5867;398;2010-07-02
5874;5;2005-06-30
5875;430;2006-06-30
5876;12;2010-07-01
5884;410;1993-07-01
5889;800;2007-06-30
5890;506;2010-07-01
5896;430;2012-08-09
5900;416;2005-09-09
5916;1025;2008-08-08
5917;1041;2011-06-30
5919;448;2010-08-01
5922;12;2004-07-01
5935;1025;2006-07-01
5941;276;2006-07-01
5944;2441;2010-07-01
5953;932;2006-06-30
5959;12;2003-06-30
5980;276;2013-07-05
5984;416;2010-01-01
5986;276;2015-07-17
5987;1025;2002-07-01
5990;1025;2002-07-01
5993;17149;2017-10-04
5997;1025;2006-01-01
6000;1390;2006-08-01
6002;1025;2002-06-30
6004;506;2003-06-30
6009;1025;2004-12-31
6012;800;2011-07-01
6036;1038;2005-07-01
6046;398;2014-06-30
6054;6195;2002-07-01
6063;130;2002-06-30
6065;450;2017-07-07
6066;416;2006-07-01
6067;410;2003-07-01
6074;130;2010-06-30
6076;416;2010-06-30
6077;6195;2001-08-30
6089;398;2009-06-30
6090;130;2011-07-01
6094;276;2009-07-01
6106;931;2012-09-11
6107;3008;2012-07-21
6112;20;1998-06-12
6120;69;2004-07-01
6126;57;2003-07-01
6134;527;2010-07-01
6138;21;2004-07-01
6140;409;2003-07-01
6141;2444;2004-07-01
6142;409;2003-01-13
6148;506;2005-06-30
6154;1038;2009-08-01
6156;16;2008-08-01
6157;410;2011-07-01
6158;89;2003-07-01
6161;8;2011-01-01
6169;1096;2007-07-01
6173;56;2003-07-01
6212;21;2004-01-01
6224;65;1996-07-01
6230;610;2004-06-30
6245;995;2007-07-01
6250;107;2009-07-01
6279;995;2007-07-01
6283;95;2009-07-01
6294;122;2010-07-10
6296;410;2002-07-01
6297;192;1995-07-01
6299;276;2007-01-30
6301;403;2010-07-01
6307;2444;2010-07-10
6316;14;2009-07-01
6318;709;2004-07-01
6324;71;2014-06-30
6330;71;2009-07-01
6340;71;2003-07-01
6349;113;1998-06-01
6355;362;2002-07-01
6367;99;1995-07-01
6372;10848;1994-07-01
6396;1025;2006-01-01
6404;371;2016-08-13
6412;1090;2007-06-30
6419;430;2004-01-01
6421;4772;2007-08-01
6426;6195;2001-06-30
6441;5378;2016-07-08
6442;416;2018-07-12
6443;1039;2005-01-01
6444;6195;2009-06-30
6446;12;1994-07-01
6454;92;2006-07-01
6456;91;2009-07-01
6457;38;2012-07-01
6463;33;1989-01-01
6469;38;2002-07-01
6476;92;2000-08-01
6503;38;1998-01-01
6505;72;1994-09-01
6512;129;2000-01-01
6517;72;1986-07-01
6519;91;2005-07-01
6522;48;2012-08-25
6527;33;2004-07-01
6557;95;2012-07-01
6559;195;1999-07-01
6569;114;2009-07-31
6571;72;1994-09-01
6584;801;2003-04-01
6585;625;2011-08-04
6587;422;2002-07-01
6589;634;2006-07-02
6590;1044;2016-08-11
6596;3793;2006-07-01
6602;588;2006-07-01
6604;1;1998-01-01
6605;1;1997-01-01
6607;44;1996-07-01
6608;129;1999-07-01
6623;282;2008-01-07
6634;156;2000-07-01
6639;129;2013-07-08
6642;56;2003-01-01
6645;33;2014-06-30
6651;625;2009-06-30
6659;527;2014-07-01
6672;625;2006-08-01
6679;938;2008-06-30
6705;42;1992-07-01
6716;800;2001-01-01
6717;276;2006-06-30
6722;130;2015-04-14
6723;667;2003-07-01
6731;107;1992-07-01
