PlayerID;Position
135093;Attacking Midfield
135093;Left Winger
135096;Centre-Forward
135096;Left Winger
135104;Left Winger
135104;Second Striker
135272;Left Midfield
135744;Attacking Midfield
135744;Second Striker
135782;Centre-Back
135782;Right-Back
135800;Right Midfield
135911;Right-Back
138715;Left Midfield
138715;Left-Back
139737;Centre-Back
142153;Second Striker
142687;Left Winger
142694;Centre-Back
142694;Defensive Midfield
142702;Centre-Forward
142884;Attacking Midfield
142884;Defensive Midfield
142889;Centre-Back
142896;Sweeper
145124;Left Midfield
145524;Left Winger
145524;Second Striker
148020;Centre-Back
148720;Right Midfield
148935;Left Midfield
149236;Centre-Back
149236;Left Midfield
150471;Attacking Midfield
150471;Left Winger
150541;Right Winger
150633;Centre-Forward
150702;Centre-Forward
150843;Centre-Back
151945;Centre-Back
151955;Right Winger
151994;Central Midfield
151994;Right-Back
152448;Attacking Midfield
152448;Right Winger
153942;Central Midfield
154243;Right-Back
154912;Centre-Back
156160;Attacking Midfield
156160;Centre-Back
165411;Right Midfield
165411;Right Winger
166748;Right Winger
166865;Centre-Back
169384;Centre-Back
170711;Centre-Back
170732;Defensive Midfield
170732;Left Midfield
172222;Centre-Back
172222;Right-Back
172231;Central Midfield
172231;Right Winger
172793;Sweeper
175584;Left Midfield
175871;Central Midfield
175871;Left Midfield
176045;Left-Back
176085;Central Midfield
176086;Right Winger
176091;Left-Back
176096;Centre-Back
176219;Central Midfield
176364;Second Striker
176394;Centre-Forward
176518;Right Winger
176689;Defensive Midfield
176689;Left Midfield
176748;Right Winger
176931;Right-Back
177144;Right-Back
177218;Right Winger
177223;Defensive Midfield
177606;Left Midfield
179279;Centre-Back
179292;Sweeper
180079;Right Winger
180130;Defensive Midfield
181756;Central Midfield
181881;Attacking Midfield
181881;Left Winger
182011;Defensive Midfield
187705;Defensive Midfield
187705;Left Midfield
187721;Centre-Forward
187721;Left Winger
187733;Left-Back
188209;Left-Back
189167;Right-Back
189172;Centre-Back
193793;Central Midfield
193793;Centre-Forward
200632;Defensive Midfield
205280;Left Winger
205280;Left-Back
207636;Attacking Midfield
210565;Centre-Forward
212756;Attacking Midfield
212756;Right Winger
214135;Central Midfield
214135;Right-Back
214893;Left Midfield
215286;Central Midfield
215286;Centre-Back
215584;Defensive Midfield
215685;Defensive Midfield
215878;Right-Back
215885;Central Midfield
215885;Defensive Midfield
215894;Left Winger
215894;Second Striker
215963;Centre-Back
216059;Right-Back
216654;Sweeper
217784;Central Midfield
217802;Attacking Midfield
222818;Centre-Forward
222992;Left-Back
223097;Centre-Forward
223097;Left Winger
226421;Defensive Midfield
233742;Defensive Midfield
233831;Attacking Midfield
236054;Left Midfield
236054;Left Winger
237180;Attacking Midfield
237180;Defensive Midfield
237723;Attacking Midfield
237723;Left Winger
237782;Centre-Back
237782;Right-Back
238741;Defensive Midfield
239558;Centre-Back
239875;Centre-Forward
239875;Second Striker
241984;Left Winger
241984;Right Winger
243236;Defensive Midfield
243495;Centre-Back
243497;Left-Back
243519;Defensive Midfield
243519;Sweeper
243727;Centre-Forward
243727;Left Midfield
244584;Left-Back
244627;Centre-Back
244627;Left Midfield
244896;Centre-Back
245229;Right Winger
245241;Right Winger
245248;Defensive Midfield
245251;Central Midfield
245257;Second Striker
245288;Attacking Midfield
245319;Central Midfield
247163;Second Striker
247430;Right Winger
247881;Central Midfield
247881;Right Midfield
248813;Centre-Forward
248813;Left Winger
249219;Right Winger
249219;Second Striker
250869;Centre-Back
250869;Right Midfield
250878;Left Winger
250878;Right Winger
250902;Attacking Midfield
250902;Defensive Midfield
251037;Right Winger
251037;Second Striker
251095;Left Midfield
254135;Left-Back
255305;Centre-Back
256257;Left Midfield
256257;Right Winger
265862;Central Midfield
266488;Right-Back
281815;Left Midfield
287346;Right-Back
288963;Centre-Forward
289449;Centre-Forward
289449;Left Winger
289694;Centre-Forward
289694;Second Striker
289701;Sweeper
290741;Attacking Midfield
290741;Defensive Midfield
294108;Centre-Forward
295826;Centre-Back
297947;Centre-Forward
298901;Attacking Midfield
299014;Defensive Midfield
299141;Attacking Midfield
299141;Second Striker
299337;Centre-Back
299710;Left Winger
300075;Right-Back
300262;Attacking Midfield
300262;Second Striker
302132;Centre-Back
303581;Left Winger
304231;Right Winger
306014;Left Midfield
306389;Centre-Back
310850;Defensive Midfield
310850;Sweeper
310890;Right Midfield
311030;Attacking Midfield
312988;Right-Back
313526;Defensive Midfield
313707;Centre-Back
313721;Centre-Forward
313721;Right Winger
314509;Centre-Forward
314509;Left Winger
318031;Attacking Midfield
319204;Right Midfield
319204;Right-Back
322105;Sweeper
322767;Central Midfield
322882;Centre-Back
322882;Centre-Forward
324464;Second Striker
338033;Left Winger
338551;Centre-Forward
338551;Left Midfield
338932;Left Winger
348172;Defensive Midfield
348172;Right-Back
348183;Defensive Midfield
348183;Right Midfield
348184;Centre-Forward
353834;Right-Back
353834;Second Striker
356083;Central Midfield
356083;Left-Back
362028;Left Midfield
362028;Left-Back
367771;Left-Back
382983;Right Midfield
413192;Central Midfield
413192;Defensive Midfield
415771;Right Midfield
415771;Right Winger
415774;Right-Back
421541;Attacking Midfield
421541;Centre-Back
423501;Left Midfield
429074;Attacking Midfield
429074;Left Midfield
457038;Left Midfield
457038;Left Winger
466392;Centre-Forward
475867;Left Winger
480665;Centre-Back
480665;Defensive Midfield
484005;Left-Back
496814;Centre-Forward
500568;Right Midfield
503791;Right-Back
516137;Centre-Back
522520;Left Winger
547573;Central Midfield
550358;Central Midfield
564925;Second Striker
568470;Centre-Forward
568470;Right Winger
609601;Centre-Forward
619285;Second Striker
623583;Second Striker
624524;Centre-Forward
625832;Right Midfield
625842;Second Striker
627121;Right-Back
628817;Left-Back
629028;Left-Back
629950;Left Midfield
641552;Left Winger
646278;Left Midfield
646514;Centre-Forward
690282;Centre-Back
697992;Left-Back
700260;Right-Back
701385;Sweeper
711041;Centre-Forward
721525;Right-Back
721737;Left-Back
