PlayerID;SocialMedia
81630;http://facebook.com/f.magath/
95072;http://www.facebook.com/ilyas.tufekcii
96657;http://www.titasoccer.com
97599;http://www.karlheinzgranitza.com
99655;http://www.facebook.com/profile.php?id=100009104919732
103753;http://www.larshogh.com
120375;http://www.facebook.com/metin.yildiz.90857901
132392;http://www.facebook.com/zlatko.krmpotic.31
149233;http://www.andy-egli.ch
215085;http://www.facebook.com/zoran.simovic.372
304078;http://www.facebook.com/adil.eric.3
426988;http://www.facebook.com/profile.php?id=100009470137749
457038;http://www.facebook.com/zijad.svrakic
572972;http://www.facebook.com/nurettin.yildiz.589
574023;http://www.facebook.com/profile.php?id=100001252777880
701446;http://www.facebook.com/ahmet.buyukkurt.16UNALTOMBULEL
701446;http://www.facebook.com/unal.tombulel
701446;http://www.instagram.com/unaltombulel/?hl=tr
