PlayerID;Position
1;Attacking Midfield
1;Left Winger
7;Right Midfield
7;Right-Back
19;Centre-Forward
19;Right Midfield
20;Defensive Midfield
20;Right-Back
24;Defensive Midfield
24;Left-Back
48;Left Winger
48;Right Winger
52;Centre-Back
52;Defensive Midfield
59;Central Midfield
62;Central Midfield
62;Left-Back
68;Left Winger
68;Right Winger
85;Right Winger
85;Second Striker
89;Central Midfield
89;Left-Back
92;Left Midfield
92;Right Midfield
94;Centre-Back
94;Defensive Midfield
113;Defensive Midfield
113;Left Midfield
130;Defensive Midfield
130;Sweeper
136;Attacking Midfield
136;Centre-Forward
142;Defensive Midfield
154;Attacking Midfield
154;Right Winger
160;Left Midfield
176;Left-Back
177;Centre-Forward
177;Defensive Midfield
183;Attacking Midfield
197;Attacking Midfield
197;Defensive Midfield
205;Centre-Back
211;Defensive Midfield
211;Left-Back
222;Defensive Midfield
222;Left Midfield
231;Attacking Midfield
231;Right Winger
248;Central Midfield
248;Centre-Back
251;Central Midfield
251;Right Midfield
258;Right Winger
258;Second Striker
259;Left Winger
270;Left-Back
271;Left Midfield
271;Left-Back
275;Right Midfield
275;Right-Back
284;Centre-Back
285;Right-Back
304;Attacking Midfield
306;Attacking Midfield
306;Left Winger
310;Left Midfield
313;Left Winger
317;Right Midfield
317;Right Winger
323;Attacking Midfield
323;Left Midfield
325;Left-Back
325;Right-Back
337;Attacking Midfield
353;Centre-Back
353;Right-Back
356;Left Winger
356;Right Winger
362;Left Midfield
377;Left-Back
377;Right Midfield
379;Right-Back
384;Central Midfield
384;Right Midfield
410;Central Midfield
410;Centre-Back
411;Central Midfield
411;Left-Back
423;Right Midfield
424;Central Midfield
424;Left Midfield
427;Left Midfield
443;Defensive Midfield
443;Sweeper
471;Central Midfield
471;Centre-Back
497;Sweeper
505;Attacking Midfield
505;Centre-Forward
535;Centre-Back
535;Left Midfield
536;Left-Back
536;Right Midfield
541;Sweeper
549;Central Midfield
576;Attacking Midfield
599;Left-Back
612;Right Midfield
612;Right-Back
614;Attacking Midfield
614;Centre-Back
635;Centre-Forward
635;Defensive Midfield
644;Left Midfield
644;Left-Back
669;Defensive Midfield
669;Sweeper
674;Right Winger
674;Right-Back
679;Left Midfield
680;Centre-Forward
680;Left Winger
692;Left Midfield
692;Right Midfield
698;Right-Back
709;Defensive Midfield
709;Right-Back
735;Left Midfield
735;Right Midfield
742;Defensive Midfield
746;Centre-Back
746;Left Midfield
749;Defensive Midfield
749;Left-Back
752;Central Midfield
766;Right Midfield
766;Right-Back
768;Centre-Back
768;Defensive Midfield
771;Central Midfield
773;Central Midfield
773;Right Midfield
788;Right Midfield
788;Right Winger
792;Left-Back
792;Right-Back
797;Centre-Back
798;Attacking Midfield
798;Centre-Forward
802;Left Midfield
802;Left-Back
822;Centre-Forward
822;Second Striker
862;Defensive Midfield
862;Right-Back
875;Centre-Back
875;Defensive Midfield
881;Attacking Midfield
881;Defensive Midfield
893;Defensive Midfield
906;Defensive Midfield
908;Centre-Forward
908;Left Winger
910;Left Winger
910;Second Striker
919;Central Midfield
951;Centre-Back
951;Right-Back
955;Right Midfield
973;Right Midfield
975;Attacking Midfield
992;Defensive Midfield
992;Left-Back
995;Right Midfield
997;Defensive Midfield
997;Left-Back
999;Right-Back
1000;Left-Back
1000;Right-Back
1007;Left Winger
1007;Right Winger
1041;Centre-Forward
1094;Left-Back
1126;Central Midfield
1126;Right Midfield
1134;Defensive Midfield
1134;Left-Back
1148;Attacking Midfield
1148;Centre-Forward
1163;Centre-Forward
1163;Left Winger
1179;Defensive Midfield
1179;Left Midfield
1186;Defensive Midfield
1186;Left-Back
1243;Left-Back
1260;Left Winger
1260;Right Winger
1273;Centre-Back
1273;Defensive Midfield
1278;Centre-Back
1278;Left Midfield
1281;Left-Back
1301;Left-Back
1317;Left Winger
1327;Centre-Back
1330;Central Midfield
1356;Centre-Forward
1356;Left Midfield
1379;Left Winger
1379;Right Winger
1390;Left-Back
1390;Right-Back
1419;Right-Back
1419;Sweeper
1426;Right Winger
1426;Second Striker
1430;Centre-Back
1432;Defensive Midfield
1442;Attacking Midfield
1442;Right Midfield
1473;Centre-Back
1473;Sweeper
1490;Central Midfield
1490;Left Midfield
1496;Defensive Midfield
1496;Left-Back
1521;Attacking Midfield
1521;Left Midfield
1531;Attacking Midfield
1531;Central Midfield
1572;Right-Back
1576;Defensive Midfield
1579;Defensive Midfield
1635;Centre-Forward
1643;Defensive Midfield
1671;Right Midfield
1671;Second Striker
1739;Left Midfield
1742;Left-Back
1742;Right Midfield
1749;Left Winger
1749;Right Winger
1773;Attacking Midfield
1773;Left Midfield
1774;Second Striker
1806;Second Striker
1844;Centre-Back
1844;Right Midfield
1861;Centre-Back
1871;Centre-Back
1871;Right-Back
1892;Defensive Midfield
1892;Left Midfield
1895;Attacking Midfield
1915;Centre-Back
1915;Defensive Midfield
1921;Right Winger
1922;Left Midfield
1922;Left-Back
2012;Left Midfield
2021;Central Midfield
2048;Right-Back
2050;Left Winger
2050;Right Winger
2068;Left-Back
2068;Right Midfield
2074;Central Midfield
2099;Defensive Midfield
2149;Central Midfield
2149;Defensive Midfield
2166;Centre-Forward
2166;Left Midfield
2183;Right Midfield
2202;Centre-Back
2211;Right Midfield
2233;Centre-Back
2233;Right Midfield
2234;Left Midfield
2234;Right Midfield
2280;Central Midfield
2280;Second Striker
2282;Centre-Back
2288;Centre-Back
2288;Defensive Midfield
2293;Left Winger
2293;Right Winger
2334;Right Winger
2334;Right-Back
2345;Central Midfield
2345;Left Midfield
2363;Right Midfield
2363;Right Winger
2478;Central Midfield
2478;Defensive Midfield
2499;Centre-Back
2535;Right Midfield
2535;Right-Back
2539;Right-Back
2547;Central Midfield
2547;Centre-Back
2566;Centre-Back
2574;Right Midfield
2574;Right-Back
2580;Defensive Midfield
2711;Second Striker
2715;Attacking Midfield
2742;Central Midfield
2742;Left Winger
2836;Left-Back
2865;Right Midfield
2867;Central Midfield
2867;Left Midfield
2873;Centre-Back
2877;Left Winger
2877;Second Striker
2915;Left Midfield
2915;Second Striker
2917;Centre-Forward
2923;Central Midfield
2923;Left Midfield
2925;Central Midfield
2925;Right Midfield
2927;Centre-Back
2928;Defensive Midfield
2930;Defensive Midfield
2933;Left Midfield
2938;Central Midfield
2945;Defensive Midfield
2947;Left Midfield
2947;Right Midfield
2949;Centre-Back
2949;Left-Back
2953;Defensive Midfield
2977;Attacking Midfield
2977;Defensive Midfield
2980;Right-Back
2981;Centre-Back
2981;Defensive Midfield
2983;Centre-Forward
2983;Defensive Midfield
2985;Defensive Midfield
3015;Defensive Midfield
3060;Defensive Midfield
3060;Right-Back
3065;Left Midfield
3065;Right-Back
3073;Centre-Back
3112;Second Striker
3113;Centre-Back
3114;Attacking Midfield
3114;Right Winger
3116;Left Winger
3129;Defensive Midfield
3129;Sweeper
3133;Attacking Midfield
3133;Second Striker
3142;Second Striker
3145;Left Winger
3145;Second Striker
3152;Centre-Back
3152;Left-Back
3156;Left-Back
3156;Right-Back
3162;Centre-Back
3162;Left Midfield
3163;Attacking Midfield
3173;Attacking Midfield
3173;Left Midfield
3183;Central Midfield
3186;Attacking Midfield
3188;Left Winger
3188;Right Winger
3204;Centre-Back
3207;Left Winger
3207;Second Striker
3210;Right-Back
3210;Sweeper
3218;Central Midfield
3218;Left Midfield
3221;Defensive Midfield
3236;Left Winger
3236;Right Winger
3237;Left Midfield
3237;Left Winger
3240;Right Winger
3240;Second Striker
3261;Attacking Midfield
3261;Right Midfield
3274;Central Midfield
3274;Centre-Back
3276;Left Winger
3276;Right Winger
3280;Left Midfield
3280;Left-Back
3283;Left-Back
3284;Centre-Forward
3284;Right Midfield
3288;Left-Back
3312;Right-Back
3313;Defensive Midfield
3335;Central Midfield
3337;Left Winger
3337;Right Winger
3358;Central Midfield
