TrainerID;ClubID;Since
592;687;1993-08-02
602;1078;1982-07-14
606;3008;1989-11-08
610;873;1981-02-01
611;873;1981-11-10
617;989;1992-06-09
618;1010;1990-03-01
619;931;1986-07-01
624;368;1993-07-01
628;1025;1993-07-01
631;1184;1979-07-01
636;413;1993-03-11
650;289;1993-02-05
671;447;1990-07-01
672;41;1992-03-12
675;42;1989-09-13
676;873;1984-08-03
678;1011;1992-01-01
689;48;1986-07-01
693;130;1989-07-01
706;2282;1991-07-01
712;204;1991-03-11
719;1073;1992-07-01
729;429;1990-07-01
742;328;1992-07-01
751;101;1981-04-08
810;20;1991-11-08
824;40;1990-09-01
829;33;1992-07-01
843;86;1971-09-28
844;57;1971-04-16
845;86;1980-02-21
846;86;1969-07-01
847;2441;1981-07-01
848;4;1979-08-19
849;20;1993-07-01
850;299;1977-11-01
851;86;1977-12-20
852;86;1978-07-01
853;383;1993-07-01
854;101;1993-10-19
860;44;1981-12-09
862;2444;1987-07-01
863;52;1981-11-30
864;41;1968-07-01
865;41;1967-07-01
866;41;1970-07-01
867;41;1966-04-18
868;41;1963-07-01
869;24;1982-09-19
872;2;1993-07-01
873;24;1993-03-31
875;107;1992-07-01
876;15;1982-07-01
878;33;1978-07-01
879;24;1978-07-01
880;1091;1980-04-29
881;107;1968-07-01
882;27;1992-03-12
883;65;1981-07-01
884;667;1976-07-01
885;413;1991-07-01
886;25;1990-11-14
889;33;1987-12-29
890;669;1987-07-01
891;42;1993-11-09
892;33;1993-01-18
893;85;1993-07-01
894;15;1991-07-01
895;27;1991-10-09
896;27;1993-12-28
897;2441;1982-01-27
898;42;1989-07-01
899;30;1965-07-01
900;30;1993-07-01
901;30;1975-03-10
902;30;1985-07-01
903;89;1982-07-19
904;30;1992-03-07
905;30;1969-07-01
907;89;1990-07-01
908;21;1985-07-01
912;48;1981-11-27
914;33;1979-12-05
915;4;1991-07-01
916;66;1990-01-01
917;66;1993-05-11
918;23;1992-10-14
919;66;1993-07-01
921;72;1990-02-21
922;82;1993-02-16
923;44;1965-03-09
924;44;1979-12-27
925;44;1985-11-11
926;3057;1989-07-01
927;23;1991-03-29
928;44;1991-05-28
929;459;1992-12-10
930;44;1983-12-11
931;44;1984-07-01
934;99;1990-09-30
935;459;1989-07-01
936;101;1992-07-01
937;52;1986-07-01
938;299;1992-07-01
939;504;1982-07-01
940;18;1987-07-01
944;71;1987-07-01
945;459;1992-08-24
947;91;1991-04-25
948;52;1985-07-01
949;52;1986-03-30
950;52;1985-09-16
951;52;1983-03-31
952;41;1977-10-28
953;79;1972-07-01
954;91;1981-01-13
955;4;1984-01-01
957;52;1965-02-23
958;52;1980-02-11
959;26;1993-07-01
963;61;1982-05-01
964;2;1965-02-24
966;3;1993-02-28
967;3;1983-08-24
968;2;1983-03-22
969;429;1986-07-01
970;4;1983-10-26
971;1;1993-07-01
973;80;1979-07-01
974;57;1973-07-01
975;16;1968-04-18
976;16;1968-12-17
977;56;1983-01-18
978;8;1970-07-01
979;48;1985-01-01
980;16;1983-10-31
981;8;1974-11-04
982;95;1990-11-26
984;72;1988-07-01
985;72;1987-04-19
986;72;1984-11-01
987;72;1984-12-01
989;72;1983-09-21
990;72;1984-10-01
992;72;1979-09-21
993;65;1981-03-01
994;72;1969-11-13
995;42;1970-01-02
996;260;1980-02-29
997;8;1971-07-01
998;358;1991-07-24
1017;60;1984-07-01
1019;4603;1990-12-06
1025;60;1978-09-30
1027;60;1972-07-01
1029;60;1989-08-27
1031;60;1981-07-01
1033;60;1989-12-01
1034;105;1988-07-01
1035;8;1990-07-01
1036;60;1986-03-23
1043;21598;1985-07-01
1051;667;1981-12-01
1058;62;1990-01-01
1067;232;1937-01-01
1079;39;1992-07-01
1082;33;1967-07-01
1100;1038;1992-07-01
1116;4;1993-11-10
1121;8;1991-03-20
1154;2441;1988-07-01
1183;708;1993-03-02
1186;130;1987-07-01
1196;1;1991-04-22
1199;113;1984-10-04
1222;197;1991-07-01
1230;244;1992-07-01
1232;260;1980-07-01
1237;1041;1985-07-01
1241;583;1987-10-25
1262;801;1988-01-01
1295;276;1993-07-01
1320;527;1984-07-01
1332;2784;1989-07-01
1337;786;1990-07-01
1343;15;1988-07-01
1355;80;1987-07-01
1381;85;1993-09-06
1406;48;1968-07-01
1407;79;1969-07-01
1418;107;1989-03-06
1426;317;1986-07-01
1439;157;1989-03-31
1445;2961;1988-01-01
1448;101;1924-07-01
1464;625;1992-01-01
1491;602;1992-10-01
1503;321;1993-07-01
1512;339;1987-01-01
1516;57;1986-08-18
1517;91;1975-07-01
1518;92;1986-12-31
1520;16;1974-02-15
1521;16;1972-11-01
1525;641;1991-07-10
1527;1110;1993-07-15
1552;237;1989-01-02
1554;418;1992-07-01
1580;42;1971-11-18
1647;618;1992-07-01
1649;399;1988-10-12
1662;187;1992-03-24
1669;92;1980-01-01
1687;232;1939-04-01
1703;603;1986-05-21
1708;1020;1991-07-01
1722;352;1993-07-01
1727;1041;1988-07-01
1733;1082;1993-07-01
1742;2288;1989-03-20
1752;449;1992-07-01
1775;625;1990-07-01
1790;663;1949-05-17
1801;267;1981-01-01
1806;40;1992-07-01
1810;416;1990-07-01
1813;1118;1989-01-01
1815;234;1989-07-01
1825;681;1991-07-01
1827;232;1989-01-01
1828;124;1991-04-16
1842;94;1992-04-01
1847;417;1992-11-01
1880;61;1990-03-19
1899;148;1987-11-28
1910;1091;1991-09-01
1932;12;1993-07-01
1936;683;1987-12-12
1937;130;1987-07-01
1938;14;1962-07-01
1939;57;1960-07-01
1941;991;1992-01-19
1990;148;1992-05-27
2005;94;1991-07-01
2027;398;1985-07-01
2029;610;1991-09-28
2037;353;1989-01-01
2049;398;1990-07-01
2072;1011;1988-01-01
2078;683;1993-02-01
2084;129;1992-07-01
2107;301;1992-08-16
2119;676;1993-09-13
2120;504;1992-08-27
2123;800;1980-07-01
2139;1025;1991-11-17
2147;1003;1987-12-25
2196;540;1990-01-01
2200;192;1991-07-01
2232;35;1991-02-20
2233;395;1992-04-14
2281;3;1972-07-01
2292;26;1987-07-01
2311;26;1985-07-01
2324;260;1989-07-01
2332;449;1993-09-23
2336;706;1991-02-25
2341;10493;1988-01-01
2365;58;1993-01-09
2379;94;1988-07-01
2389;1184;1989-09-03
2403;826;1992-12-02
2412;826;1989-07-01
2434;14;1990-03-28
2436;265;1992-06-30
2441;676;1989-08-25
2443;122;1991-11-01
2461;1075;1990-11-01
2468;429;1988-07-01
2476;22431;1993-10-21
2498;422;1993-07-01
2504;410;1987-10-12
2508;88;1987-01-01
2542;61;1993-03-22
2543;272;1991-01-01
2545;1091;1993-02-02
2551;583;1990-07-01
2588;417;1989-07-01
2592;377;1992-01-01
2603;1032;1993-07-01
2630;368;1991-07-01
2635;355;1992-05-29
2636;11;1986-05-14
2637;11;1986-03-25
2661;621;1990-07-01
2691;8685;1989-07-01
2693;1189;1986-07-01
2695;216;1991-07-01
2696;365;1993-07-01
2697;36;1991-07-01
2704;1020;1989-01-17
2708;114;1970-01-01
2709;496;1990-01-01
2728;5;1987-07-01
2755;786;1992-07-01
2764;1043;1992-01-01
2790;39;1989-02-14
2816;1027;1990-03-20
2824;362;1993-07-01
2853;1010;1993-07-01
2866;5225;1983-01-01
2878;1236;1989-01-01
2881;496;1992-07-01
2923;13;1987-07-01
2931;170;1993-07-01
2961;9465;1992-01-01
3003;14;1988-11-17
3005;413;1993-07-01
3006;170;1992-07-01
3007;14;1992-07-01
3011;409;1988-04-18
3016;395;1993-07-01
3033;583;1991-07-01
3048;122;1993-07-01
3065;232;1936-08-01
3078;2055;1985-07-01
3079;289;1993-11-26
3080;289;1991-12-30
3082;289;1987-07-01
3119;272;1987-01-01
3120;2844;1958-01-01
3121;1044;1979-01-01
3123;76;1990-08-12
3125;1236;1978-01-01
3129;281;1993-08-28
3130;358;1991-07-24
3132;1237;1993-12-15
3133;1237;1987-01-05
3158;1025;1993-11-29
3228;99;1983-11-01
3252;1082;1993-03-01
3310;1082;1992-07-01
3319;8689;1991-07-01
3325;452;1988-07-01
3338;57;1974-07-01
3383;395;1984-04-27
3390;157;1993-07-01
3404;422;1992-07-01
3449;1180;1988-05-04
3665;903;1986-11-15
3694;631;1991-07-01
3702;301;1992-03-08
3722;4603;1989-07-01
3742;192;1984-12-03
3768;602;1983-05-02
3780;3793;1992-07-01
3787;317;1992-07-01
3843;1090;1987-01-01
3904;21598;1989-07-01
3979;1421;1988-07-01
4001;826;1989-10-15
4006;995;1991-02-02
4070;14;1986-07-01
4082;301;1993-07-01
4088;669;1988-09-13
4111;282;1993-07-01
4120;318;1990-07-01
4136;543;1986-10-07
4146;22;1993-10-10
4149;641;1990-03-09
4153;1231;1986-01-01
4160;969;1989-07-01
4175;6065;1993-01-01
4197;1;1987-05-11
4282;410;1992-07-01
4335;527;1974-05-23
4385;1236;1993-01-01
4405;1044;1993-01-01
4424;206;1981-01-01
4481;669;1992-07-01
4628;430;1990-07-01
4676;25;1992-04-24
4715;234;1992-07-01
4786;4040;1992-07-01
4795;952;1993-07-01
4819;282;1988-01-01
4939;759;1992-10-06
5051;150;1993-07-01
5107;383;1992-07-01
5164;338;1993-01-01
5192;2410;1980-01-01
5221;175;1985-01-01
5227;448;1990-07-01
5232;119;1991-07-01
5239;931;1991-01-27
5240;339;1978-06-12
5253;187;1993-11-22
5261;4772;1993-04-01
5269;4040;1991-07-01
5315;69;1990-07-01
5328;10;1991-07-01
5342;12;1989-02-19
5383;511;1983-07-01
5409;312;1991-07-01
5416;398;1988-07-01
5428;208;1993-07-01
5429;312;1990-07-01
5432;1390;1984-10-15
5433;1421;1990-07-01
5449;43;1993-05-01
5480;255;1990-04-15
5493;148;1993-06-19
5501;61;1991-07-01
5527;255;1992-09-01
5539;1008;1985-01-01
5548;801;1990-01-01
5563;338;1984-01-01
5572;5;1984-03-26
5594;173;1992-01-01
5618;208;1985-07-01
5727;21951;1937-07-01
5762;13;1986-07-01
5777;4040;1986-07-01
5781;130;1979-03-26
5786;410;1993-07-01
5794;10;1987-09-15
5809;969;1992-07-01
6017;660;1990-01-01
6050;4668;1990-05-25
6071;1007;1988-07-01
6074;2503;1991-07-01
6079;22431;1992-04-23
6115;1039;1991-06-01
6116;990;1992-01-07
6117;29;1990-11-10
6119;631;1993-02-16
6130;237;1984-07-01
6163;3;1980-04-16
6206;1;1993-11-04
6276;413;1990-07-01
6288;339;1992-03-19
6306;631;1985-07-01
6315;2288;1990-07-01
6349;399;1988-01-01
6367;1186;1991-09-01
6413;57;1992-07-01
6435;1010;1990-11-27
6462;1084;1992-01-06
6495;232;1945-07-01
6497;232;1949-01-01
6566;1075;1985-07-01
6571;512;1993-11-10
6593;2444;1992-07-01
6594;14;1989-01-01
6595;395;1992-08-12
6597;2444;1966-01-01
6598;14;1987-07-01
6715;167;1990-01-22
6754;58;1966-07-01
6782;1096;1989-07-01
6792;99;1982-07-01
6816;709;1991-01-01
6945;447;1993-07-01
6958;69;1981-07-01
7121;22431;1990-07-01
7129;318;1987-07-01
7155;368;1987-07-01
7236;618;1990-07-01
7277;403;1991-07-01
7281;7609;1967-07-01
7288;1181;1990-06-11
7300;349;1989-12-01
7302;232;1951-06-05
7394;2444;1985-04-24
7416;62;1992-10-08
7418;418;1991-03-21
7427;80;1981-07-01
7448;299;1986-07-01
7583;377;1986-07-01
7585;405;1991-07-01
7590;1073;1988-07-01
7647;1186;1945-09-01
7664;1071;1986-06-01
7701;413;1990-09-12
7721;1231;1991-01-01
7875;141;1990-08-25
8163;370;1988-07-31
8253;350;1986-03-27
8368;190;1992-07-01
8374;362;1985-07-01
8377;299;1993-04-04
8498;452;1990-07-01
8526;1053;1990-07-01
8604;1082;1984-07-01
8675;1522;1988-07-01
8712;3;1968-07-01
8726;27;1958-07-01
8760;299;1982-04-16
8772;12;1992-07-01
8856;4668;1992-07-01
8860;79;1976-04-01
8863;984;1988-11-02
8879;1;1965-07-01
8881;370;1992-02-01
9036;39;1980-01-01
9108;4;1966-11-08
9141;449;1988-07-01
9151;634;1992-07-01
9182;173;1975-07-01
9209;395;1988-09-26
9231;58;1982-09-26
9268;683;1986-10-10
9282;762;1984-08-14
9294;2410;1989-01-01
9298;676;1992-04-06
9300;1236;1986-01-01
9313;15;1960-07-01
9344;175;1991-01-01
9371;403;1983-07-01
9413;5849;1990-01-01
9455;114;1987-07-01
9491;206;1992-05-15
9510;434;1992-07-01
9564;65;1982-07-01
9599;720;1993-07-01
9604;260;1983-07-01
9607;368;1992-07-01
9609;42;1986-07-01
9616;459;1986-08-23
9621;1003;1991-05-30
9721;33;1993-04-01
9732;3;1970-07-01
9746;65;1987-03-01
9791;21;1981-01-01
9810;4;1981-06-01
9829;4;1981-03-04
9830;4;1960-07-01
9834;113;1991-07-01
9835;1184;1988-11-03
9838;459;1971-07-01
9839;667;1971-01-31
9845;57;1981-01-10
9846;8;1983-04-10
9847;42;1982-12-10
9855;44;1990-07-01
9862;57;1979-07-01
9864;8;1981-08-27
9866;92;1989-09-02
9869;48;1965-10-19
9873;35;1972-07-01
9874;8;1976-01-27
9877;15;1981-11-23
9878;101;1981-01-10
9894;48;1966-11-02
9902;91;1969-01-01
9925;42;1988-09-19
9927;48;1983-02-01
9934;170;1975-09-01
9935;4;1981-05-27
10001;92;1974-01-21
10009;2410;1937-01-01
10029;299;1983-07-01
10035;42;1986-03-18
10100;5608;1965-07-01
10114;192;1974-03-01
10115;5608;1965-11-11
10182;38;1987-04-03
10190;8;1973-07-01
10193;328;1966-07-01
10347;395;1987-07-01
10356;57;1983-07-01
10438;1075;1985-07-01
10484;449;1987-11-01
10523;678;1990-07-01
10529;65;1986-07-01
10533;370;1988-08-01
10536;105;1992-09-22
10552;2573;1988-01-01
10569;156;1992-07-01
10591;2503;1990-07-01
10596;43;1986-11-01
10599;43;1979-01-01
10600;903;1980-01-01
10603;43;1951-02-14
10607;428;1986-10-15
10609;2503;1987-01-06
10622;709;1990-07-01
10625;5594;1986-12-01
10643;368;1979-07-01
10656;1091;1977-04-25
10662;92;1993-07-01
10665;69;1984-07-01
10683;1096;1973-07-01
10684;150;1988-12-13
10759;428;1993-07-01
10996;39;1983-03-20
11054;459;1982-11-01
11063;91;1980-07-01
11068;56;1978-01-26
11153;21532;1989-07-01
11169;10603;1993-07-01
11186;1522;1983-07-01
11229;10;1978-07-01
11550;625;1993-11-08
11585;294;1992-10-26
11594;82;1983-10-22
11745;282;1986-01-01
11847;312;1993-05-08
11854;107;1990-04-03
11860;10;1991-07-01
11862;7976;1991-07-01
11879;369;1992-07-01
11880;459;1974-07-01
11886;42;1961-12-31
11901;379;1961-04-01
11908;72;1966-12-17
11960;21;1993-07-01
11974;232;1977-01-01
11978;92;1990-09-24
12054;1049;1982-11-02
12058;660;1979-01-01
12094;418;1985-04-16
12105;321;1990-07-01
12113;71;1992-07-01
12114;105;1991-11-06
12120;995;1976-07-01
12131;187;1991-07-01
12172;91;1970-12-11
12180;1044;1990-01-01
12214;69;1977-07-01
12227;82;1963-07-01
12253;3;1976-01-01
12256;167;1975-07-01
12259;101;1978-01-01
12277;39;1988-07-01
12280;48;1968-02-19
12286;8;1969-12-17
12295;2149;1984-07-01
12297;56;1961-07-01
12320;164;1991-09-30
12321;399;1978-07-31
12326;1084;1987-07-01
12348;8;1989-04-12
12356;5378;1993-07-01
12395;101;1984-07-01
12431;91;1989-07-01
12438;1;1986-07-01
12454;6055;1992-07-15
12545;114;1960-07-01
12721;405;1987-07-01
12725;91;1990-03-08
12727;2149;1989-07-01
12735;676;1986-08-29
12753;105;1990-07-01
12794;676;1991-04-18
12980;71;1963-07-01
12987;35;1974-07-01
12990;2784;1990-07-01
12991;101;1963-07-01
12999;82;1976-12-02
13024;294;1980-01-01
13040;4603;1993-07-01
13063;3426;1993-07-01
13114;10690;1988-01-01
13123;395;1993-04-05
13128;370;1975-01-01
13155;113;1958-08-17
13184;156;1980-07-01
13195;683;1983-02-06
13285;932;1948-07-01
13293;969;1990-02-12
13305;413;1988-07-01
13333;430;1984-12-03
13361;244;1990-07-01
13532;321;1989-07-01
13569;150;1992-07-01
13578;2410;1975-01-01
13581;1180;1947-09-04
13584;2410;1974-01-01
13700;610;1910-07-01
13876;449;1990-07-16
13877;610;1988-07-01
13878;116;1991-09-02
14006;289;1985-06-08
14051;2444;1984-07-01
14055;204;1989-07-01
14058;317;1982-11-04
14062;1090;1977-11-27
14162;26;1989-11-16
14273;468;1955-07-01
14324;276;1990-07-01
14336;256;1991-11-03
14372;826;1990-07-01
14398;2441;1974-07-01
14401;610;1973-07-01
14404;383;1972-07-01
14410;162;1986-07-01
14411;383;1986-07-01
14520;200;1968-07-01
14530;403;1991-10-01
14612;940;1991-01-15
14756;79;1975-07-01
14760;14958;1993-10-01
14786;260;1935-07-01
14936;2149;1992-04-09
14938;2149;1991-05-09
15084;12346;1989-01-01
15335;337;1993-12-10
15375;244;1981-04-14
15743;46;1942-07-01
15927;448;1985-01-01
15970;42;1990-07-01
16061;84;1988-04-10
16204;985;1970-12-29
16209;985;1969-08-11
16365;8671;1980-07-01
16374;350;1988-01-21
16378;265;1990-09-13
16384;4040;1962-07-01
16434;369;1988-01-01
16435;683;1989-06-01
16465;3057;1963-07-01
16582;61;1991-10-01
16598;703;1993-05-12
16599;2503;1984-07-01
16870;2441;1987-05-08
16871;683;1993-11-06
16984;459;1982-06-30
16985;459;1981-02-28
16991;4603;1974-11-05
16993;2441;1955-01-01
16994;265;1981-06-16
16995;683;1976-07-01
17059;244;1980-07-01
17060;13;1959-10-19
17178;1257;1991-07-01
17179;3057;1968-07-01
17182;365;1987-11-30
17221;13;1990-03-05
17237;6055;1990-12-13
17240;1049;1983-07-01
17255;683;1975-07-01
17283;328;1990-07-01
17286;676;1993-05-09
17351;336;1979-11-25
17406;1180;1991-04-27
17410;56;1976-09-27
17419;299;1993-12-31
17436;1071;1993-01-01
17477;931;1984-07-01
17481;990;1967-07-01
17496;2817;1992-01-01
17594;683;1985-07-01
17596;279;1980-07-01
17612;897;1992-04-13
17742;31;1959-12-14
17744;31;1974-07-26
17922;969;1987-07-01
17923;417;1982-07-01
17945;129;1969-07-01
17946;99;1985-07-01
17947;129;1953-07-01
17948;129;1968-03-17
17951;129;1978-06-04
18013;676;1990-07-01
18015;14;1975-01-01
18016;1096;1993-07-01
18024;3899;1992-01-01
18026;1402;1992-07-01
18027;1064;1990-07-01
18113;208;1991-01-01
18119;21955;1989-07-01
18124;621;1992-02-25
18125;621;1991-03-18
18142;173;1988-07-01
18161;588;1990-07-01
18169;197;1990-07-01
18170;418;1990-11-24
18171;353;1990-01-01
18173;708;1990-07-01
18182;238;1991-05-06
18216;79;1974-12-02
18219;159;1991-01-01
18220;504;1991-07-01
18266;238;1993-04-06
18267;197;1993-07-01
18269;1225;1993-07-08
18270;1008;1992-01-01
18273;3471;1992-07-01
18275;338;1990-09-01
18295;720;1991-07-01
18374;1184;1993-10-12
18477;127;1993-07-01
18501;1027;1991-07-01
18524;239;1988-01-01
18526;168;1990-10-25
18601;1075;1992-03-24
18624;328;1977-07-01
18626;2410;1992-07-19
18712;1084;1988-07-01
18755;21951;1967-07-01
18756;321;1992-07-01
18946;239;1992-06-15
18951;511;1991-08-01
18954;602;1992-01-01
18957;2227;1992-01-01
18960;7609;1993-10-01
19007;65;1930-08-31
19008;468;1915-01-01
19065;1011;1981-01-01
19103;964;1989-05-19
19104;964;1988-01-01
19161;8780;1989-01-01
19185;276;1992-03-29
19252;990;1992-07-01
19270;306;1990-07-01
19361;4959;1992-07-01
19396;663;1976-01-01
19424;105;1990-04-08
19436;4603;1993-11-08
19449;1402;1990-07-01
19450;265;1959-07-01
19451;2441;1965-07-01
19468;107;1989-12-01
19495;2441;1978-07-01
19524;5;1977-02-07
19532;409;1980-07-01
19548;703;1975-01-03
19549;22;1982-11-08
19576;187;1976-07-01
19587;157;1993-03-01
19589;167;1979-01-01
19591;105;1970-10-16
19593;2444;1979-07-01
19650;23;1993-07-01
19681;8;1991-03-04
19683;2410;1963-01-01
19736;1025;1991-07-01
19745;10848;1990-03-23
19752;94;1985-10-13
19759;222;1990-09-15
19762;222;1989-07-01
19764;222;1990-01-01
19766;187;1990-07-01
19767;187;1992-11-01
19771;89;1992-06-04
19773;706;1989-07-01
19785;10848;1979-07-01
19786;10848;1976-07-01
19793;94;1986-01-01
19796;101;1991-07-01
19800;89;1966-01-20
19815;413;1990-10-21
19914;25;1991-04-18
19923;99;1990-07-01
19961;371;1993-10-07
19976;60;1986-01-25
19980;4;1979-01-01
19989;85;1970-05-01
20021;94;1989-11-28
20023;94;1985-07-01
20071;101;1980-04-16
20126;35;1979-10-16
20185;1390;1967-07-01
20189;170;1955-01-01
20196;405;1982-02-10
20214;1;1981-03-01
20239;167;1975-12-11
20307;85;1973-10-01
20311;328;1973-07-01
20342;39;1955-01-01
20479;167;1978-06-30
20699;89;1983-10-01
20700;89;1969-07-01
20701;89;1972-01-01
20703;89;1970-01-01
20705;89;1984-07-01
20706;706;1987-01-01
20756;222;1993-09-28
20757;21;1976-07-01
20760;94;1971-07-23
20811;1390;1993-07-01
20880;1017;1993-07-01
20977;677;1955-08-01
20999;897;1991-07-01
21000;681;1991-01-15
21016;65;1989-07-01
21060;447;1990-07-01
21066;57;1975-04-25
21149;39;1984-07-01
21224;31;1983-07-01
21258;170;1968-10-01
21260;14;1945-04-01
21261;720;1974-01-01
21265;676;1968-05-01
21290;48;1978-04-16
21307;399;1974-10-04
21318;82;1975-01-17
21332;709;1989-07-01
21334;6055;1993-02-11
21356;124;1978-07-01
21372;91;1986-07-01
21401;903;1980-07-01
21416;5790;1987-01-01
21434;676;1988-07-01
21461;46;1991-06-18
21580;167;1989-02-25
21584;255;1987-12-01
21647;610;1953-07-01
21648;1096;1961-07-01
21649;157;1942-07-01
21659;14;1912-01-01
21712;306;1936-07-01
21715;610;1962-07-01
21716;610;1940-07-01
21719;610;1925-07-01
21720;610;1963-07-01
21723;610;1942-07-01
21724;610;1941-07-01
21728;610;1945-11-01
21738;610;1947-10-11
21742;468;1993-07-01
21775;383;1957-07-01
21799;122;1985-07-01
21804;2784;1969-07-01
21805;405;1936-11-01
21806;141;1924-07-01
21808;403;1967-07-01
21836;200;1984-07-01
21863;200;1993-02-17
22022;667;1986-07-01
22113;413;1987-09-02
22116;122;1986-07-01
22292;1017;1993-11-01
22298;618;1987-07-01
22310;92;1969-01-01
22465;3793;1991-07-01
22483;5378;1984-07-01
22513;2503;1989-11-07
22572;4603;1990-10-25
22619;409;1981-07-01
22631;4959;1982-07-01
22633;301;1970-07-01
22634;301;1961-07-01
22636;301;1964-07-01
22638;1402;1988-07-01
22639;301;1978-08-01
22640;301;1991-03-01
22641;301;1981-08-01
22642;301;1971-08-01
22643;301;1990-08-01
22644;301;1974-03-03
22655;399;1985-10-11
22719;1007;1993-01-01
22823;9211;1993-01-01
22824;3832;1986-01-01
22829;1008;1991-01-01
22831;150;1990-10-15
22835;17149;1991-07-01
22837;88;1992-04-28
22854;984;1993-07-01
22869;2049;1987-07-01
22885;6335;1993-07-01
22902;829;1989-07-01
22903;920;1989-07-01
22907;36;1988-07-01
22941;2282;1984-07-01
22946;159;1988-07-01
22962;720;1988-07-01
22989;156;1990-12-01
22993;294;1973-09-24
23002;669;1977-07-01
23003;512;1989-11-07
23014;1025;1986-07-01
23016;24927;1988-07-01
23020;338;1948-07-27
23021;62;1973-01-01
23024;709;1988-07-01
23025;371;1987-07-01
23026;663;1974-08-01
23079;1033;1988-01-01
23092;663;1971-01-01
23117;6195;1992-11-22
23126;829;1992-07-01
23127;3426;1989-01-01
23167;448;1980-01-01
23194;77;1985-07-01
23217;159;1986-01-01
23247;669;1990-07-01
23249;410;1990-01-01
23278;62;1988-07-01
23280;195;1986-07-01
23298;1118;1983-01-01
23377;306;1988-07-01
23384;468;1990-07-01
23393;1110;1992-03-05
23403;1522;1985-01-01
23414;42;1947-07-01
23423;6764;1985-01-01
23424;234;1973-07-01
23425;413;1970-07-01
23426;116;1972-07-01
23427;8689;1968-07-01
23428;122;1966-07-01
23429;1096;1960-07-01
23432;234;1939-07-01
23435;383;1945-07-01
23436;2784;1985-07-01
23437;588;1986-07-01
23439;1118;1992-01-01
23442;6251;1993-01-01
23448;234;1955-07-08
23465;46;1992-07-01
23472;2444;1976-07-01
23492;127;1992-01-01
23500;116;1988-07-01
23501;180;1991-06-11
23530;931;1958-07-01
23535;931;1956-01-05
23570;543;1984-06-08
23571;931;1968-12-01
23572;931;1949-07-01
23575;1123;1992-07-01
23631;631;1988-03-06
23632;931;1990-07-01
23633;1110;1987-07-01
23634;931;1953-07-01
23635;931;1935-07-01
23636;989;1979-07-01
23646;113;1983-10-23
23717;46;1970-11-11
23719;46;1974-02-05
23733;369;1991-01-01
23794;506;1971-02-12
23856;244;1984-10-09
23857;969;1980-07-01
23860;1421;1963-07-01
23861;61;1967-07-01
23862;244;1972-04-01
23886;990;1961-11-15
23894;706;1984-11-01
23912;931;1904-04-01
23913;931;1926-04-15
23918;931;1924-07-01
23919;931;1909-07-01
23920;931;1929-07-01
23921;931;1931-04-20
23930;3832;1993-03-31
24047;677;1990-05-11
24106;940;1986-07-01
24131;468;1983-07-01
24135;46;1992-01-26
24184;990;1993-10-23
24185;873;1993-06-03
24195;200;1990-10-17
24326;932;1937-04-01
24352;379;1990-02-23
24365;379;1950-08-01
24366;379;1902-04-30
24367;379;1932-11-01
24388;187;1966-08-21
24391;709;1957-01-01
24428;339;1979-06-07
24453;216;1993-07-01
24526;1090;1993-07-01
24533;200;1989-07-01
24534;200;1993-09-17
24602;540;1978-07-01
24867;5225;1993-07-01
24910;281;1974-04-12
25093;36;1972-07-01
25112;208;1982-09-16
