TrainerID;ClubID;Since
49449;940;1979-01-01
49475;897;1959-01-01
49535;940;1974-01-01
49597;2784;1976-07-01
49602;800;1981-01-19
49621;448;1968-01-01
49735;130;1980-02-17
49794;683;1994-09-16
49912;1025;1993-02-28
49978;17149;1996-07-01
50375;306;1973-07-01
50403;398;1961-07-01
50404;5;1966-03-07
50445;1038;1979-11-04
50447;1038;1973-07-01
50534;56;1963-07-01
50573;15;1965-07-01
50583;2961;1989-01-01
50584;76;1988-06-30
50690;157;1983-12-06
50705;8;1966-07-01
50706;10;1972-01-01
50764;1519;1917-05-08
50768;159;1974-01-01
50775;21949;1981-01-01
50828;276;1971-07-01
50877;57;1966-07-01
50930;1096;1979-07-01
50934;450;1987-07-01
51003;506;1970-07-01
51051;12;1965-07-01
51056;631;1981-05-28
51062;80;1960-07-01
51082;583;1984-04-06
51083;583;1977-07-01
51084;1421;1991-07-01
51085;583;1972-07-01
51086;583;1973-01-01
51087;417;1989-07-01
51088;583;1985-04-04
51090;244;1978-12-13
51095;337;1986-01-22
51112;2288;1958-08-01
51139;35;1967-01-01
51141;677;1982-07-01
51148;2282;1981-10-10
51194;23;1961-07-01
51222;964;1991-01-01
51239;762;1962-07-01
51251;631;1977-07-07
51268;990;1987-06-02
51271;244;1993-07-01
51278;130;1971-07-01
51279;130;1964-11-29
51325;6195;1968-01-01
51344;44;1959-07-01
51372;618;1996-02-25
51387;1039;1984-07-01
51453;5608;1958-07-01
51553;1237;1982-12-10
51556;1237;1981-07-01
51568;1071;1981-03-03
51618;10848;1978-07-01
51666;350;1975-10-21
51669;42;1959-07-01
51726;398;1966-11-13
51760;358;1967-09-01
51806;1038;1965-01-31
51808;46;1949-07-01
51896;6335;1995-01-01
51962;25;1980-07-01
51963;25;1982-03-06
52001;506;1962-01-01
52002;410;1976-07-01
52003;6195;1963-07-01
52006;265;1985-06-21
52041;289;1978-12-13
52166;1186;1992-08-09
52168;2410;1993-08-14
52207;417;1987-07-01
52226;1083;1990-08-27
52348;130;1960-04-10
52490;21955;1973-01-01
52524;318;1987-04-20
52537;410;1987-07-01
52572;709;1995-07-01
52585;1897;1995-07-01
52598;434;1974-07-01
52599;8036;1969-01-01
52692;12;1950-12-24
52710;443;1994-07-01
52817;1035;1988-10-21
52841;1123;1980-11-01
52881;99;1978-07-01
52891;276;1955-02-06
52892;6195;1959-10-11
52908;349;1985-07-01
52919;399;1978-11-16
52948;180;1985-07-12
53026;428;1992-07-01
53046;1084;1997-11-26
53072;984;1981-07-01
53112;56;1949-07-01
53113;452;1948-01-01
53114;72;1953-01-01
53116;4;1951-01-01
53117;170;1936-01-01
53118;65;1955-01-01
53124;86;1947-01-01
53129;383;1958-07-01
53269;506;1949-03-06
53270;410;1958-01-01
53288;603;1984-09-23
53296;1039;1977-07-10
53348;13;1993-09-05
53363;77;1995-07-01
53425;706;1976-07-01
53539;1025;1958-07-01
53540;430;1947-01-19
53542;398;1957-01-01
53543;1390;1960-04-10
53544;276;1978-07-01
53625;2227;1967-01-01
53804;3832;1992-01-01
53956;156;1989-07-01
54007;1421;1989-07-01
54056;12;1951-05-13
54058;1038;1956-07-01
54133;618;1997-07-01
54221;92;1967-07-01
54227;410;1950-07-01
54245;276;1950-07-01
54265;52;1959-07-01
54277;157;1967-07-01
54305;667;1956-07-01
54552;1041;1980-07-01
54558;1041;1962-07-01
54562;336;1977-07-01
54666;156;1995-07-01
54673;790;1993-07-01
54774;1025;1949-12-11
54780;1025;1951-06-10
54787;119;1936-01-01
54848;119;1962-07-01
54880;8;1958-07-01
54905;634;1946-01-01
54945;667;1989-07-01
55092;416;1959-07-01
55132;2227;1986-01-01
55921;85;1961-07-01
55942;276;1953-07-01
55945;276;1964-05-24
56017;1421;1995-07-01
56245;168;1998-01-02
56475;4772;1995-07-01
56491;113;1952-07-01
56559;276;1965-07-01
56580;21;1953-07-01
56583;21;1958-06-01
56587;99;1948-07-01
56589;187;1956-09-30
56593;30;1956-05-02
56624;113;1951-01-01
56715;195;1984-01-01
56853;12;1929-10-06
56872;398;1929-01-01
56876;430;1933-07-01
56910;12;1929-11-24
56911;430;1933-11-19
56936;46;1942-04-26
56937;416;1930-07-01
56957;12;1933-07-01
56961;398;1932-07-01
56969;5;1937-07-01
57031;130;1975-07-01
57150;190;1994-07-01
57155;932;1946-01-01
57181;4040;1954-01-01
57421;417;1964-07-01
57439;416;1931-07-01
57465;984;1985-09-29
57473;417;1990-12-31
57501;417;1962-07-01
57502;398;1953-03-22
57593;255;1989-07-01
57717;12;1931-11-22
57729;130;1958-07-01
57743;800;1951-01-07
57773;416;1932-01-01
57786;6195;1935-07-01
57803;667;1973-11-01
57805;1041;1968-07-01
57806;969;1954-07-01
57807;969;1935-07-01
57811;1025;1934-01-21
57859;1025;1933-04-23
57932;5378;1988-07-01
57943;660;1995-09-01
57957;527;1993-07-01
57961;447;1996-07-01
58035;2055;1980-07-01
58043;116;1983-01-01
58047;1096;1968-07-01
58090;1096;1945-07-01
58099;130;1972-07-01
58227;398;1934-05-15
58247;10;1990-10-02
58263;455;1993-01-01
58332;543;1982-02-02
58345;1003;1977-06-09
58397;350;1969-07-01
58428;6195;1938-01-09
58434;1025;1933-11-26
58456;9211;1990-01-01
58534;504;1958-11-07
58596;337;1975-09-18
58617;826;1985-07-01
58625;244;1985-07-01
58686;1003;1971-07-01
58712;506;1939-07-01
58723;3237;1993-01-01
58780;130;1978-07-01
58793;21949;1997-07-01
58804;618;1983-01-01
58825;1039;1971-01-06
58876;583;1976-07-01
58897;46;1936-04-12
58898;667;1985-12-01
58935;2282;1965-07-01
58964;1038;1977-07-01
59091;35;1963-07-01
59109;800;1937-07-01
59130;430;1937-07-01
59225;157;1964-07-01
59230;1421;1979-07-01
59231;157;1959-07-01
59234;1421;1978-10-01
59252;141;1916-01-01
59356;398;1939-02-26
59390;5790;1962-07-01
59408;12;1942-12-13
59445;1033;1997-01-01
59523;113;1958-04-01
59550;6195;1940-07-01
59565;46;1940-07-01
59601;506;1940-11-03
59664;452;1995-04-01
59668;1025;1945-07-01
59742;706;1993-03-11
59743;706;1991-02-07
59789;715;1992-11-01
59805;1025;1942-07-01
59807;15;1957-07-01
59830;26;1958-07-01
59914;932;1962-06-20
59918;12;1945-07-01
59937;167;1963-07-01
59973;20;1986-12-25
60057;1189;1996-07-01
60108;20;1981-07-01
60109;36;1987-05-25
60110;1519;1922-12-06
60114;36;1990-05-16
60153;631;1907-07-01
60234;237;1979-09-01
60278;6195;1947-11-02
60291;40;1974-02-02
60352;130;1963-12-08
60357;398;1948-02-15
60397;12;1950-05-14
60410;6764;1977-01-01
60412;506;1949-03-20
60428;1044;1950-07-01
60447;200;1966-01-15
60477;11;1962-07-01
60483;337;1960-07-01
60630;6055;1937-07-01
60687;940;1979-10-25
60707;5378;1970-07-01
60730;7976;1977-07-01
60737;20;1993-11-23
61006;1025;1946-01-14
61038;116;1954-07-01
61063;449;1998-03-04
61120;504;1950-07-01
61157;527;1955-07-01
61264;306;1971-06-01
61354;11912;1990-01-01
61363;192;1966-07-01
61435;1007;1997-01-01
61450;6065;1994-05-01
61485;354;1982-07-01
61487;157;1988-07-01
61516;8037;1996-01-01
61588;279;1970-09-01
61625;703;1969-01-01
61757;321;1959-07-01
61892;84;1962-01-01
61902;10603;1995-01-01
61940;370;1971-01-01
62080;669;1969-01-01
62081;540;1962-01-01
62106;1421;1969-07-01
62109;826;1988-05-01
62113;362;1971-01-01
62184;255;1971-07-04
62373;618;1962-03-26
62492;61;1986-09-25
62566;677;1937-07-01
62573;162;1952-07-01
62666;1421;1963-03-19
62707;417;1979-07-01
62715;800;1976-06-06
62744;180;1955-01-01
62756;403;1966-07-01
62780;130;1976-01-01
62819;631;1974-10-03
62972;1184;1984-07-01
63121;512;1960-07-01
63133;512;1983-12-09
63250;512;1981-07-01
63257;2973;1986-11-10
63289;543;1982-08-04
63299;543;1976-06-19
63300;2441;1983-07-01
63301;289;1979-06-07
63348;1064;1969-07-01
63407;282;1982-01-01
63454;162;1974-07-01
63498;667;1980-09-01
63511;1421;1994-07-01
63588;663;1997-07-01
63620;1033;1995-01-01
63676;337;1964-07-01
63696;58;1998-09-17
63697;7976;1978-10-19
63757;2055;1987-07-01
63790;350;1973-12-09
63945;267;1986-01-01
63976;1090;1968-07-01
63977;1090;1971-05-06
63979;289;1968-02-09
64089;405;1964-07-01
64128;1035;1968-02-02
64156;1082;1963-07-01
64157;244;1939-07-01
64267;1017;1984-07-01
64268;3793;1995-01-01
64288;337;1970-07-01
64366;276;1960-10-02
64401;2784;1993-07-01
64444;995;1959-09-01
64562;119;1934-07-01
64645;8671;1998-07-01
64709;1390;1958-07-01
64759;2055;1990-03-08
64811;276;1962-12-02
64875;410;1962-07-01
64920;410;1975-01-01
64928;276;1958-07-01
64936;667;1947-07-01
64974;260;1970-11-20
65123;88;1998-10-26
65185;618;1983-07-01
65188;1041;1981-11-22
65274;829;1962-11-01
65291;2844;1972-01-01
65316;260;1955-07-01
65339;1390;1954-03-07
65352;1390;1954-04-04
65392;4668;1998-08-11
65417;40;1933-07-01
65503;350;1978-01-23
65513;2784;1963-07-01
65553;1064;1962-01-01
65689;1390;1957-01-13
65723;130;1956-07-01
65760;2817;1986-01-01
65773;204;1971-01-01
65774;1390;1957-11-10
65816;434;1983-10-21
65817;625;1978-04-06
65818;321;1976-07-01
65839;683;1971-07-01
65926;2055;1979-07-01
65940;527;1979-07-01
66038;512;1985-06-24
66081;26;1982-07-01
66083;116;1977-12-09
66259;641;1982-10-23
66265;6195;1964-03-15
66275;130;1964-11-22
66312;641;1981-07-01
66354;873;1966-07-01
66439;329;1963-01-01
66587;410;1973-07-01
66845;1181;1978-05-20
67150;7976;1992-01-01
67236;452;1983-10-21
67449;130;1981-07-01
67455;113;1953-07-01
67458;99;1987-07-01
67649;9465;1989-07-01
67794;1231;1989-01-01
67957;504;1958-07-01
68053;40;1989-02-01
68065;452;1934-01-01
68313;504;1960-07-01
68315;260;1959-07-01
68531;1184;1981-07-01
68578;826;1988-09-01
68698;377;1990-07-01
68699;2973;1979-07-01
68803;84;1991-11-04
69006;527;1960-07-01
69323;952;1988-10-13
69559;349;1984-02-08
70068;20;1996-04-19
70285;192;1969-07-01
70392;903;1971-07-01
70684;5378;1980-07-01
70816;173;1970-01-01
71444;355;1950-10-01
71482;625;1977-07-01
71997;40;1967-07-01
72076;989;1965-12-18
72166;1075;1978-07-01
72237;197;1971-07-01
72408;455;1988-07-01
72598;141;1979-09-25
72747;244;1950-07-01
72767;1053;1970-01-01
72790;419;1964-07-01
72921;114;1984-04-19
73119;281;1973-03-30
73147;1132;1976-01-07
73173;641;1954-07-01
73174;187;1962-07-01
73242;14958;1980-07-01
73243;603;1964-07-01
73361;5200;1997-07-01
73394;369;1987-07-01
73476;1033;1991-08-02
73654;8685;1993-07-01
73658;434;1970-10-09
73751;260;1955-01-28
73825;678;1975-01-01
73935;3237;1968-01-01
74097;77;1996-01-01
74103;683;1969-04-30
74138;18774;1973-01-01
74139;338;1990-07-01
74157;3837;1971-01-01
74320;3837;1984-07-01
74342;2961;1984-08-01
74343;1044;1980-01-01
74363;353;1982-01-01
74423;1050;1996-07-01
74574;130;1948-01-01
74577;3831;1983-01-09
74638;27;1902-01-01
74643;62;1933-01-01
74644;72;1945-01-01
74645;27;1950-01-01
74691;27;1934-01-01
74693;38;1951-10-01
74695;27;1946-01-01
74710;16;1947-03-01
74711;16;1946-01-01
74713;92;1952-01-01
74714;33;1946-12-01
74716;33;1925-04-03
74717;255;1933-01-01
74718;33;1932-07-20
74720;33;1938-10-26
74747;41;1943-01-01
74749;41;1935-01-01
74751;38;1946-03-01
74754;41;1931-01-01
74755;41;1927-11-16
74758;44;1929-01-01
74759;71;1946-01-01
74761;24;1949-01-01
74762;18;1950-01-01
74764;24;1911-02-01
74772;2288;1995-10-02
74773;42;1947-01-01
74787;4;1926-01-01
74789;2;1938-01-01
74790;2;1945-01-01
74791;71;1952-01-01
74794;48;1945-01-01
74821;10;1924-11-01
74822;79;1945-01-01
74826;105;1952-07-01
74827;79;1934-01-01
74828;79;1936-01-01
74829;79;1939-03-01
74850;105;1961-01-01
74851;82;1976-01-01
74919;3793;1989-07-01
74937;2055;1972-07-01
74938;2055;1973-10-11
75070;1237;1983-10-01
75150;2288;1969-08-07
75203;511;1972-07-01
75385;418;1927-01-01
75386;418;1910-01-01
75430;506;1929-01-01
75483;5;1928-01-01
75551;1041;1950-01-01
75552;1041;1954-12-16
75553;244;1959-01-01
75554;1041;1959-01-01
75555;1041;1961-01-01
75556;244;1933-01-01
75558;244;1923-01-01
75559;244;1925-01-01
75568;65;1914-01-01
75570;65;1952-02-01
75573;65;1933-01-01
75577;44;1925-07-01
75578;44;1935-01-01
75586;30;1954-11-14
75588;187;1958-05-11
75595;5790;1991-07-01
75604;113;1938-01-01
75607;21;1955-02-20
75609;21;1961-03-01
75622;762;1956-01-01
75623;762;1947-05-01
75624;762;1958-01-01
75625;762;1961-10-01
75633;148;1898-01-01
75635;873;1960-04-15
75639;281;1889-07-01
75640;281;1912-09-10
75641;281;1925-11-15
75642;281;1926-04-26
75644;281;1946-12-02
75645;281;1947-11-01
75646;281;1950-06-01
75647;281;1963-07-12
75648;631;1939-04-19
75649;631;1905-01-01
75650;631;1952-01-01
75653;11;1934-06-01
75655;631;1933-01-01
75656;11;1956-10-24
75657;11;1958-07-01
75665;873;1905-01-01
75666;873;1962-11-15
75674;29;1919-01-01
75676;29;1948-09-01
75764;1003;1946-03-01
75765;1003;1936-01-01
75766;1003;1919-01-01
75768;1110;1943-01-01
75769;371;1897-01-01
75770;371;1940-02-19
75771;1010;1903-01-01
75772;1003;1955-06-01
75774;48;1913-01-01
75778;48;1932-01-01
75779;48;1938-01-01
75899;903;1970-12-08
75968;903;1969-09-02
76115;40;1970-07-01
76191;94;1962-03-10
76277;352;1974-03-06
76345;450;1993-09-23
76950;294;1953-01-01
76968;2288;1972-11-01
77006;197;1969-07-01
77025;352;1972-11-10
77178;5225;1971-07-01
77179;5225;1966-10-01
77198;941;1963-01-01
77247;452;1972-09-14
77293;422;1969-03-01
77414;336;1979-07-01
77635;84;1998-10-27
77743;5608;1990-07-01
77748;279;1983-12-07
77783;932;1991-01-01
77847;61;1971-10-15
77848;434;1971-07-01
77849;434;1971-09-30
77850;321;1970-07-01
77867;5225;1998-08-20
77921;709;1997-07-12
77962;328;1991-09-16
78363;116;1975-12-04
78390;800;1928-07-01
78391;800;1929-03-10
78412;2441;1984-02-13
78417;1091;1966-07-01
78448;2275;1998-07-20
78455;2227;1986-01-01
78480;260;1967-02-24
78481;321;1967-07-01
78482;321;1968-11-15
78491;434;1964-07-01
78501;1236;1988-07-01
78704;355;1980-01-28
78746;3189;1993-07-04
78749;8042;1996-01-01
78750;8042;1997-08-18
78791;362;1996-01-01
78798;26;1946-07-01
78801;434;1942-05-01
78892;6195;1961-05-23
78918;6195;1942-01-01
79048;625;1972-03-03
79071;3189;1995-01-01
79136;85;1962-07-01
79137;1897;1990-07-01
79145;62;1994-01-01
79232;625;1966-07-01
79252;452;1964-04-03
79257;504;1963-05-17
79303;10493;1994-01-01
79306;1225;1992-07-12
79307;2275;1992-01-01
79308;3189;1993-01-01
79309;2275;1993-05-16
79310;1225;1991-01-01
79316;1225;1988-07-01
79329;2055;1962-07-01
79568;1091;1965-07-01
79618;8036;1977-01-01
79620;8036;1978-10-01
