PlayerID;SocialMedia
185;http://www.sebokvili.hu
1557;http://www.jiri-stajner.de
2605;http://www.cesarthier.de
5944;http://www.traianosdellas.gr
7162;http://www.facebook.com/ulusalfazli
7213;http://www.facebook.com/erhan.namli.3
9821;http://www.aggelosbasinas.gr
16071;http://www.facebook.com/tamer.tuna.9
114627;http://www.facebook.com/gokhangedikali
115908;http://www.facebook.com/kemal.serdar.167
217783;http://www.facebook.com/SinanEngiin/
323632;http://www.facebook.com/profile.php?id=100005692187454
426988;http://www.facebook.com/profile.php?id=100009470137749
572884;http://www.facebook.com/ersel.uzgur.9
576538;http://www.facebook.com/TanerErtas67
