PlayerID;Nationality
221589;Hungary
222095;England
222641;England
222734;England
222782;Italy
222810;Germany
222836;Germany
222878;England
222973;Italy
222980;Italy
222986;Italy
223088;Turkey
223256;England
223256;Hungary
223750;Netherlands
224018;Italy
224061;England
224109;Italy
224546;Italy
224584;Italy
225948;England
226890;England
227450;Italy
227544;Italy
228060;England
228127;Italy
228238;Italy
230729;Netherlands
230738;Netherlands
231190;Germany
232282;Malta
232289;Malta
232456;Czech Republic
232878;Belgium
233104;Netherlands
233191;Uruguay
234403;Slovakia
234417;Slovakia
234444;Slovakia
236039;France
236052;France
236213;Switzerland
237710;England
237723;Brazil
237768;Serbia
237814;Croatia
241227;Serbia
242259;Finland
243434;Netherlands
243495;Netherlands
243512;Netherlands
243924;England
243936;Northern Ireland
243936;Scotland
243964;Spain
245248;Spain
245309;Portugal
245359;Italy
246612;Netherlands
246766;Russia
247059;Czech Republic
247425;Scotland
247859;Italy
248795;Spain
249110;Finland
249181;Wales
249235;Italy
250106;Ukraine
250918;Italy
250948;Italy
250951;Italy
251034;England
251095;England
251095;Italy
251118;Scotland
255153;England
255171;Argentina
255327;Italy
256219;Wales
256232;Poland
257951;France
259195;Bulgaria
262148;Austria
265674;Cyprus
266622;Bulgaria
266915;France
269867;Serbia
269867;Spain
273627;Spain
282172;Hungary
285285;Ireland
285365;Malta
285416;Malta
289694;Italy
290281;Malta
294416;Belgium
295180;Belgium
295940;Romania
296016;Iceland
296358;Romania
296480;Scotland
296745;Wales
296883;Iceland
296954;Belgium
297793;Scotland
297949;Bulgaria
298315;Germany
298624;Russia
298780;Switzerland
298900;Macao
298900;Portugal
298943;Portugal
298996;Iceland
299013;Northern Ireland
299031;Romania
299068;Denmark
299188;Bosnia-Herzegovina
299210;Poland
299241;Sweden
299265;Norway
299337;South Africa
299376;Poland
299478;Switzerland
299480;Malta
299645;Belgium
300963;Sweden
301070;Switzerland
301972;Italy
302229;Spain
302233;Ireland
302777;France
302953;Spain
303782;Northern Ireland
303943;Slovakia
304111;Romania
304599;Germany
304779;Luxembourg
304785;Norway
305006;Belgium
305340;Denmark
306504;Switzerland
306729;Brazil
306917;Italy
306932;Ireland
307956;Sweden
308991;Paraguay
308991;Spain
310576;Spain
314475;Netherlands
314630;Netherlands
314803;Hungary
319023;Serbia
324529;England
327383;Northern Ireland
328840;England
336523;Italy
336541;Italy
336909;Italy
348183;Germany
351982;Spain
360497;Netherlands
367776;Italy
368012;Italy
368063;Italy
368515;Italy
375078;England
378644;Sweden
380360;England
389068;Italy
389576;Italy
405013;Cyprus
405303;Italy
409812;England
410921;Switzerland
413221;Austria
418570;Norway
420351;Netherlands
421225;Netherlands
422678;Netherlands
426988;Turkey
430421;Italy
430427;Italy
431077;Italy
434739;Switzerland
439305;Turkey
446074;Hungary
447876;Italy
450072;France
452166;Scotland
452997;England
453000;England
454765;England
466389;England
466671;England
466681;England
475931;Italy
476455;Italy
476514;Italy
476927;Germany
479848;Belgium
480733;England
480740;England
482468;England
482469;England
482946;England
492117;Germany
492117;Luxembourg
495426;Luxembourg
495433;Italy
495433;Luxembourg
496617;France
496618;Argentina
498208;Scotland
499453;England
502079;England
502336;England
502761;England
509043;Czech Republic
509784;England
514487;Italy
519640;Denmark
523627;Italy
537493;Switzerland
540001;Poland
552856;Scotland
562154;England
563678;England
566806;Scotland
570040;Kosovo
570040;Turkey
577657;Bosnia-Herzegovina
587734;Switzerland
596213;Scotland
602711;France
604946;Switzerland
614462;England
617184;Bulgaria
619126;England
621542;England
621842;England
622060;England
624592;Romania
624965;England
626135;Wales
626281;England
626856;England
627432;Scotland
628929;England
638038;Sweden
638078;England
640456;England
642188;Switzerland
642195;Serbia
642571;Portugal
644856;England
645026;Northern Ireland
645680;England
645780;England
655734;Italy
662543;Scotland
672903;England
677404;England
677922;England
682474;Croatia
687038;Scotland
688692;England
690206;England
696894;Belgium
696894;Congo
697284;Portugal
698461;Czech Republic
701091;England
702226;Turkey
710336;Denmark
711399;Denmark
711488;Germany
716185;England
717255;Cameroon
717918;Luxembourg
718165;Portugal
721525;England
723417;Scotland
724003;DR Congo
725191;Luxembourg
725241;England
725241;Italy
726593;England
729206;Wales
729570;Scotland
729645;Argentina
729646;France
730711;Bulgaria
731098;Russia
731098;UdSSR
731390;England
733598;Poland
737280;England
740211;Scotland
743970;Scotland
744187;Hungary
744400;Italy
744493;Denmark
745499;Scotland
746248;France
746301;France
746391;France
746771;Scotland
748583;Northern Ireland
749142;Poland
749357;Scotland
751826;Romania
753360;Poland
753372;Poland
754455;France
773522;Portugal
774124;Hungary
790402;England
