PlayerID;Nationality
57307;Italy
96022;Germany
96554;Germany
97388;Germany
99708;Kosovo
99708;Serbia
99711;Germany
109443;Germany
135633;Netherlands
154238;Netherlands
169281;Greece
170710;Spain
176222;Northern Ireland
176274;England
176295;England
182004;Sweden
187048;Netherlands
193638;Italy
215713;Czech Republic
215723;North Macedonia
216053;Hungary
216067;Hungary
236039;France
237710;England
237723;Brazil
237768;Serbia
237814;Croatia
245309;Portugal
245359;Italy
247059;Czech Republic
247425;Scotland
247859;Italy
248795;Spain
249235;Italy
250918;Italy
250948;Italy
250951;Italy
251095;England
251095;Italy
289694;Italy
299337;South Africa
302229;Spain
305340;Denmark
306917;Italy
307956;Sweden
324529;England
348183;Germany
367776;Italy
389068;Italy
410921;Switzerland
430427;Italy
439305;Turkey
476927;Germany
496617;France
496618;Argentina
514487;Italy
519640;Denmark
523627;Italy
596213;Scotland
626135;Wales
645780;England
677404;England
677922;England
688692;England
724003;DR Congo
729570;Scotland
729645;Argentina
733598;Poland
737280;England
744400;Italy
745499;Scotland
746248;France
746301;France
746771;Scotland
790402;England
